,Rank,Player Name,Team,Points,Errors,Attempts,Average per match,Success %,Total,Year
0,1,Nimir,NED,218,77,113,18.17,53.43,408,2021
1,2,Čebulj,SLO,200,56,168,11.76,47.17,424,2021
2,3,Mikhaylov,RUS,167,45,111,11.93,51.70,323,2021
3,4,Ivović,SRB,158,35,111,10.53,51.97,304,2021
4,5,T. Štern,SLO,154,61,97,10.27,49.36,312,2021
5,6,Kazemi,IRI,152,47,141,10.86,44.71,340,2021
6,6,Michieletto,ITA,152,27,125,10.13,50.00,304,2021
7,7,Urnaut,SLO,150,39,128,8.82,47.32,317,2021
8,7,Wallace,BRA,150,39,69,8.82,58.14,258,2021
9,8,Ishikawa,JPN,149,28,93,10.64,55.19,270,2021
10,9,Leal,BRA,139,39,94,9.27,51.10,272,2021
11,10,Salehi,IRI,138,44,68,9.20,55.20,250,2021
12,11,Luburić,SRB,133,46,81,8.87,51.15,260,2021
13,12,Kliuka,RUS,132,37,119,9.43,45.83,288,2021
14,13,Lucarelli,BRA,131,38,79,8.73,52.82,248,2021
15,14,Weber,GER,128,49,107,9.85,45.07,284,2021
16,15,Patry,FRA,127,42,104,9.07,46.52,273,2021
17,16,Kovačević,SRB,126,44,86,12.60,49.22,256,2021
18,16,Defalco,USA,126,38,106,8.40,46.67,270,2021
19,17,Pereyra L.,ARG,125,56,73,8.33,49.21,254,2021
20,18,Tuinstra,NED,118,46,132,8.43,39.86,296,2021
21,19,Recine,ITA,117,43,122,7.80,41.49,282,2021
22,20,Smith,AUS,115,37,113,9.58,43.40,265,2021
23,21,Atanasijević,SRB,114,52,67,7.60,48.93,233,2021
24,22,Boyer,FRA,113,37,75,7.53,50.22,225,2021
25,23,Ngapeth,FRA,111,43,71,9.25,49.33,225,2021
26,24,Perrin,CAN,109,20,106,8.38,46.38,235,2021
27,25,Nelli,ITA,108,38,96,8.31,44.63,242,2021
28,26,Asparuhov,BUL,106,31,86,7.07,47.53,223,2021
29,26,Ran,JPN,106,35,72,7.07,49.77,213,2021
30,26,Krsmanović,SRB,106,21,32,7.07,66.67,159,2021
31,27,Shimizu,JPN,103,40,75,7.92,47.25,218,2021
32,27,Vernon,CAN,103,37,74,6.87,48.13,214,2021
33,28,Pajenk,SLO,102,15,41,6.00,64.56,158,2021
34,29,Douglas,BRA,101,34,59,5.94,52.06,194,2021
35,30,Ter Horst,NED,99,26,64,9.00,52.38,189,2021
36,31,Kurek,POL,97,27,67,8.82,50.79,191,2021
37,32,Tillie,FRA,96,19,68,6.00,52.46,183,2021
38,32,Graham,AUS,96,60,94,6.40,38.40,250,2021
39,33,Hoag,CAN,95,45,81,6.33,42.99,221,2021
40,34,Volkov,RUS,93,28,64,6.64,50.27,185,2021
41,35,Clevenot,FRA,92,30,68,6.57,48.42,190,2021
42,35,Pinali,ITA,92,23,65,6.13,51.11,180,2021
43,35,Conte,ARG,92,43,100,6.13,39.15,235,2021
44,36,Podraščanin,SRB,87,15,27,5.80,67.44,129,2021
45,37,Leon,POL,86,18,73,6.62,48.59,177,2021
46,37,Loser Bruno,ARG,86,8,32,7.17,68.25,126,2021
47,38,Schott,GER,85,30,94,5.67,40.67,209,2021
48,38,Sclater,CAN,85,30,66,5.67,46.96,181,2021
49,38,Alan,BRA,85,18,49,5.31,55.92,152,2021
50,39,Chinenyeze,FRA,84,15,53,4.94,55.26,152,2021
51,40,Krick,GER,83,15,32,5.93,63.85,130,2021
52,41,Parapunov,BUL,82,54,62,5.47,41.41,198,2021
53,41,Milad,IRI,82,38,84,6.31,40.20,204,2021
54,42,Reichert,GER,78,29,91,5.20,39.39,198,2021
55,42,Muagututia,USA,78,19,71,5.20,46.43,168,2021
56,42,Kubiak,POL,78,26,75,6.50,43.58,179,2021
57,43,Anderson,USA,77,20,44,8.56,54.61,141,2021
58,44,Lima B.,ARG,76,31,33,10.86,54.29,140,2021
59,45,Mote,AUS,74,15,53,5.29,52.11,142,2021
60,46,Takanashi,JPN,73,26,47,5.21,50.00,146,2021
61,47,Ensing,USA,70,25,63,5.00,44.30,158,2021
62,48,Sokolov,BUL,68,26,46,8.50,48.57,140,2021
63,48,Bottolo,ITA,68,36,86,4.53,35.79,190,2021
64,48,Saadat,IRI,68,28,39,4.86,50.37,135,2021
65,49,Volvich,RUS,67,11,21,4.47,67.68,99,2021
66,49,Bieniek,POL,67,8,43,5.15,56.78,118,2021
67,50,Fromm,GER,66,18,66,4.40,44.00,150,2021
68,50,Otsuka,JPN,66,23,97,4.40,35.48,186,2021
69,50,Seyed,IRI,66,18,37,4.71,54.55,121,2021
70,50,Možič,SLO,66,16,34,3.88,56.90,116,2021
71,50,Isac,BRA,66,9,40,4.12,57.39,115,2021
72,51,Kozamernik,SLO,65,16,30,4.06,58.56,111,2021
73,52,Hirsch,GER,63,25,68,4.50,40.38,156,2021
74,53,Semeniuk,POL,61,14,47,4.69,50.00,122,2021
75,54,Esfandiar,IRI,60,21,45,4.29,47.62,126,2021
76,55,O'Dea,AUS,59,18,47,3.93,47.58,124,2021
77,55,Kurkaev,RUS,59,7,22,3.93,67.05,88,2021
78,55,Sole,ITA,59,6,39,5.36,56.73,104,2021
79,56,Loeppky,CAN,58,23,47,4.14,45.31,128,2021
80,56,Andringa,NED,58,25,68,4.14,38.41,151,2021
81,57,Karyagin,BUL,57,28,57,3.80,40.14,142,2021
82,58,Poletaev,RUS,56,16,35,3.73,52.34,107,2021
83,59,Patch,USA,55,23,37,6.11,47.83,115,2021
84,60,Podlesnykh,RUS,54,18,49,3.86,44.63,121,2021
85,61,Bultor,FRA,52,15,25,3.06,56.52,92,2021
86,62,Le Goff,FRA,51,13,30,3.00,54.26,94,2021
87,62,van Tilburg,NED,51,22,52,3.40,40.80,125,2021
88,62,Martinez Franchi,ARG,51,13,57,4.25,42.15,121,2021
89,62,Azeez,AUS,51,24,59,4.25,38.06,134,2021
90,63,Krage,GER,50,14,26,3.85,55.56,90,2021
91,63,Vlasov,RUS,50,4,30,3.33,59.52,84,2021
92,63,Ramos,ARG,50,10,23,3.33,60.24,83,2021
93,64,Onodera,JPN,49,8,42,3.77,49.49,99,2021
94,64,Parkinson,NED,49,5,16,3.77,70.00,70,2021
95,64,Galassi,ITA,49,3,17,6.12,71.01,69,2021
96,64,Cortesia,ITA,49,6,32,3.50,56.32,87,2021
97,64,Otake,JPN,49,14,35,8.17,50.00,98,2021
98,65,Kaczmarek,POL,48,16,42,4.00,45.28,106,2021
99,66,Rossard T,FRA,47,15,34,4.70,48.96,96,2021
100,66,Kolev,BUL,47,6,28,3.13,58.02,81,2021
101,66,Kaliberda,GER,47,12,44,3.62,45.63,103,2021
102,66,Szwarc,CAN,47,14,22,3.13,56.63,83,2021
103,66,Mosca,ITA,47,9,28,3.36,55.95,84,2021
104,67,Plak,NED,46,10,23,3.54,58.23,79,2021
105,68,Atanasov,BUL,45,27,56,3.00,35.16,128,2021
106,68,Yamauchi,JPN,45,8,34,3.00,51.72,87,2021
107,68,Kochanowski,POL,45,9,19,3.75,61.64,73,2021
108,68,Cavuto,ITA,45,18,35,3.00,45.92,98,2021
109,68,Flavio,BRA,45,14,32,2.65,49.45,91,2021
110,68,Poglajen,ARG,45,15,51,4.09,40.54,111,2021
111,69,Perić,SRB,44,17,31,2.93,47.83,92,2021
112,70,Louati,FRA,43,17,55,3.31,37.39,115,2021
113,70,Jaeschke,USA,43,14,45,3.58,42.16,102,2021
114,70,T. Sander,USA,43,9,28,7.17,53.75,80,2021
115,71,Smith,USA,42,10,26,3.00,53.85,78,2021
116,72,M.Gholami,IRI,41,9,26,2.73,53.95,76,2021
117,72,Śliwka,POL,41,8,38,2.73,47.13,87,2021
118,73,Holt,USA,40,7,28,3.33,53.33,75,2021
119,73,Maar,CAN,40,14,43,4.00,41.24,97,2021
120,74,Stahl,USA,39,7,25,3.00,54.93,71,2021
121,75,Mendez,ARG,38,17,37,2.53,41.30,92,2021
122,75,Van Berkel,CAN,38,5,20,2.71,60.32,63,2021
123,76,Petrov,BUL,37,17,41,2.47,38.95,95,2021
124,76,Kartev,BUL,37,10,20,2.85,55.22,67,2021
125,76,Z. Štern,SLO,37,9,30,2.18,48.68,76,2021
126,76,Muzaj,POL,37,13,41,3.36,40.66,91,2021
127,77,Bogdan,RUS,36,12,35,2.40,43.37,83,2021
128,77,M. Souza,BRA,36,6,22,2.77,56.25,64,2021
129,77,Nishida,JPN,36,13,21,7.20,51.43,70,2021
130,78,Fornal,POL,35,6,19,2.92,58.33,60,2021
131,79,Garrett,AUS,33,37,61,2.75,25.19,131,2021
132,79,Fukuzawa,JPN,33,20,29,2.36,40.24,82,2021
133,79,A.Ghafour,IRI,33,13,12,6.60,56.90,58,2021
134,79,Mauricio,BRA,33,18,29,1.94,41.25,80,2021
135,80,Jansen Vandoorn,CAN,32,10,16,2.13,55.17,58,2021
136,80,Nowakowski,POL,32,3,13,2.67,66.67,48,2021
137,80,Muserskiy,RUS,32,5,22,4.57,54.24,59,2021
138,81,S.Ivanov,BUL,31,9,36,2.82,40.79,76,2021
139,82,Senica,AUS,30,16,42,2.00,34.09,88,2021
140,82,Lee,JPN,30,6,18,2.00,55.56,54,2021
141,83,Faure,FRA,29,10,20,5.80,49.15,59,2021
142,84,Chavdarov,BUL,28,2,19,2.15,57.14,49,2021
143,85,Šket,SLO,27,4,35,1.69,40.91,66,2021
144,86,Brizard,FRA,26,2,12,1.62,65.00,40,2021
145,86,Vigrass,CAN,26,1,14,3.25,63.41,41,2021
146,86,Kłos,POL,26,5,8,2.36,66.67,39,2021
147,86,Kujundžić,SRB,26,8,28,1.86,41.94,62,2021
148,87,Böhme,GER,25,4,13,1.92,59.52,42,2021
149,87,Dosanjh,AUS,25,7,33,1.67,38.46,65,2021
150,87,Kentaro,JPN,25,4,14,2.50,58.14,43,2021
151,87,Mojarad,IRI,25,5,14,2.27,56.82,44,2021
152,88,Jendryk,USA,23,2,18,1.77,53.49,43,2021
153,89,Taylor,AUS,22,15,23,1.47,36.67,60,2021
154,90,Bednorz,POL,21,15,25,2.33,34.43,61,2021
155,90,Morteza,IRI,21,8,21,1.91,42.00,50,2021
156,91,Gasparini,SLO,19,8,19,1.19,41.30,46,2021
157,91,Lucas,BRA,19,5,17,3.80,46.34,41,2021
158,92,Weir,AUS,18,11,15,1.20,40.91,44,2021
159,92,Van Der Ent,NED,18,0,14,1.64,56.25,32,2021
160,93,Sossenheimer,GER,17,7,17,1.42,41.46,41,2021
161,93,Averill,USA,17,3,7,2.43,62.96,27,2021
162,94,Wiltenburg,NED,16,5,13,1.14,47.06,34,2021
163,94,Christenson,USA,16,2,18,1.33,44.44,36,2021
164,94,Palacios,ARG,16,8,16,1.45,40.00,40,2021
165,95,Vitelli,ITA,15,3,16,1.36,44.12,34,2021
166,96,B. Sander,USA,14,10,17,1.27,34.15,41,2021
167,96,Huber,POL,14,2,6,1.17,63.64,22,2021
168,96,Palonsky,ARG,14,8,16,1.17,36.84,38,2021
169,97,Ropret,SLO,12,1,6,0.71,63.16,19,2021
170,97,van Zeist,NED,12,2,12,1.00,46.15,26,2021
171,98,Seganov,BUL,11,3,4,0.73,61.11,18,2021
172,98,Grozdanov,BUL,11,4,8,3.67,47.83,23,2021
173,98,Baxpöhler,GER,11,1,4,1.10,68.75,16,2021
174,98,Simic,SRB,11,0,2,0.92,84.62,13,2021
175,98,Blankenau,CAN,11,1,14,0.79,42.31,26,2021
176,98,Lyutskanov,BUL,11,7,16,1.22,32.35,34,2021
177,99,Kobzar,RUS,10,2,10,0.67,45.45,22,2021
178,100,van Schie,NED,9,11,14,0.75,26.47,34,2021
179,100,Semyshev,RUS,9,6,11,1.12,34.62,26,2021
180,100,Bruno,BRA,9,0,5,0.53,64.29,14,2021
181,100,Nicolas,ARG,9,8,11,1.80,32.14,28,2021
182,101,Gueye,FRA,8,2,4,0.50,57.14,14,2021
183,101,Zimmermann,GER,8,2,9,0.53,42.11,19,2021
184,101,Reza,IRI,8,3,1,0.73,66.67,12,2021
185,101,De Cecco,ARG,8,1,14,0.53,34.78,23,2021
186,101,S. Marouf,IRI,8,0,12,0.62,40.00,20,2021
187,102,K. Shoji,USA,7,0,1,0.54,87.50,8,2021
188,102,Sbertoli,ITA,7,3,8,0.47,38.89,18,2021
189,103,Lyneel,FRA,6,7,6,0.86,31.58,19,2021
190,103,Aubrey,AUS,6,4,6,0.40,37.50,16,2021
191,103,Vaccari,BRA,6,2,2,0.60,60.00,10,2021
192,103,Crer,ARG,6,1,2,2.00,66.67,9,2021
193,104,Jovović,SRB,5,1,6,0.33,41.67,12,2021
194,104,Pankov,RUS,5,0,1,0.33,83.33,6,2021
195,104,Spirito,ITA,5,4,8,0.33,29.41,17,2021
196,104,Matheus,BRA,5,3,0,1.00,62.50,8,2021
197,104,Gardini,ITA,5,1,8,0.42,35.71,14,2021
198,104,Röhrs,GER,5,3,4,0.38,41.67,12,2021
199,105,Kovač,SRB,4,3,8,0.27,26.67,15,2021
200,105,Videčnik,SLO,4,0,2,0.29,66.67,6,2021
201,105,Tuaniga,USA,4,1,1,0.80,66.67,6,2021
202,106,Vadi,IRI,3,0,5,0.33,37.50,8,2021
203,106,Lisinac,SRB,3,0,4,3.00,42.86,7,2021
204,106,Jorna,NED,3,5,13,0.50,14.29,21,2021
205,106,Fernando,BRA,3,1,2,0.18,50.00,6,2021
206,106,Uriarte,ARG,3,0,6,0.30,33.33,9,2021
207,106,Marshall,CAN,3,6,13,0.23,13.64,22,2021
208,106,Keemink,NED,3,0,7,0.30,30.00,10,2021
209,106,V.Stankov,BUL,3,1,2,0.30,50.00,6,2021
210,106,João Rafael,BRA,3,0,3,0.75,50.00,6,2021
211,107,Fujii,JPN,2,0,2,0.22,50.00,4,2021
212,107,P. Fayazi,IRI,2,1,13,0.18,12.50,16,2021
213,107,Štalekar,SLO,2,3,3,0.18,25.00,8,2021
214,107,De Weijer,NED,2,1,4,0.18,28.57,7,2021
215,107,Hanes,USA,2,0,1,0.50,66.67,3,2021
216,107,Drzyzga,POL,2,1,4,0.12,28.57,7,2021
217,107,Łomacz,POL,2,0,0,0.12,100.00,2,2021
218,107,Todorović,SRB,2,0,1,0.15,66.67,3,2021
219,107,Sanchez Pages,ARG,2,0,0,0.29,100.00,2,2021
220,108,Toniutti,FRA,1,0,2,0.07,33.33,3,2021
221,108,Butler,AUS,1,0,0,0.07,100.00,1,2021
222,108,Sekita,JPN,1,1,5,0.07,14.29,7,2021
223,108,A. Shafiei,IRI,1,3,7,0.17,9.09,11,2021
224,108,Van Solkema,NED,1,1,0,0.08,50.00,2,2021
225,108,Walsh,CAN,1,1,4,0.10,16.67,6,2021
226,108,Demyanenko,CAN,1,1,1,0.12,33.33,3,2021
227,108,Meyer,FRA,1,0,0,0.33,100.00,1,2021
228,108,TJ,CAN,1,0,4,0.12,20.00,5,2021
229,108,Javad,IRI,1,1,3,0.17,20.00,5,2021
230,108,Douglas-Powell,AUS,1,0,0,1.00,100.00,1,2021
231,108,Komenda,POL,1,0,0,0.33,100.00,1,2021
232,109,Diez,FRA,0,0,0,,,0,2021
233,109,Stankov,BUL,0,0,0,,,0,2021
234,109,V. Ivanov,BUL,0,0,0,,,0,2021
235,109,M. Ivanov,BUL,0,0,0,,,0,2021
236,109,Zenger,GER,0,0,0,,,0,2021
237,109,Burggräf,GER,0,0,0,,,0,2021
238,109,Perry,AUS,0,0,0,,,0,2021
239,109,Flowerday,AUS,0,2,0,0.00,0.00,2,2021
240,109,Greber,AUS,0,0,0,,,0,2021
241,109,Yamamoto,JPN,0,0,0,,,0,2021
242,109,Ogawa,JPN,0,0,0,,,0,2021
243,109,Hazrat,IRI,0,0,0,,,0,2021
244,109,Arman,IRI,0,0,0,,,0,2021
245,109,Kapur,SRB,0,0,0,,,0,2021
246,109,Pekovic,SRB,0,0,0,,,0,2021
247,109,Batak,SRB,0,0,0,,,0,2021
248,109,Vinčić,SLO,0,2,0,0.00,0.00,2,2021
249,109,Klobucar,SLO,0,0,1,0.00,0.00,1,2021
250,109,Kovačič,SLO,0,0,0,,,0,2021
251,109,Dronkers,NED,0,0,0,,,0,2021
252,109,Ottevanger,NED,0,0,0,,,0,2021
253,109,Baranov,RUS,0,0,0,,,0,2021
254,109,Golubev,RUS,0,0,0,,,0,2021
255,109,Watten,USA,0,0,0,,,0,2021
256,109,E. Shoji,USA,0,0,0,,,0,2021
257,109,Pereira,CAN,0,0,0,,,0,2021
258,109,Bann,CAN,0,0,0,,,0,2021
259,109,Wojtaszek,POL,0,0,0,,,0,2021
260,109,Zatorski,POL,0,0,0,,,0,2021
261,109,Balaso,ITA,0,0,0,,,0,2021
262,109,Scanferla,ITA,0,0,0,,,0,2021
263,109,Federici,ITA,0,0,0,,,0,2021
264,109,Maique,BRA,0,0,0,,,0,2021
265,109,Thales,BRA,0,0,0,,,0,2021
266,109,Roque,BRA,0,0,4,0.00,0.00,4,2021
267,109,Macdonald,AUS,0,0,0,,,0,2021
268,109,Janusz,POL,0,0,0,,,0,2021
269,109,Vucicevic,SRB,0,1,0,0.00,0.00,1,2021
270,109,Oya,JPN,0,1,0,0.00,0.00,1,2021
271,109,Massimino,ARG,0,0,0,,,0,2021
272,109,Grebennikov,FRA,0,0,0,,,0,2021
273,109,Pernuš,SLO,0,0,0,,,0,2021
274,109,Maase,GER,0,0,3,0.00,0.00,3,2021
275,109,Danani,ARG,0,0,0,,,0,2021
276,109,Iakovlev,RUS,0,0,0,,,0,2021
277,1,Nimir,NED,207,60,143,15.92,50.49,410,2022
278,2,Amin,IRI,190,56,105,14.62,54.13,351,2022
279,3,Russell,USA,162,46,116,10.80,50.00,324,2022
280,3,Nishida,JPN,162,52,81,12.46,54.92,295,2022
281,4,Defalco,USA,157,40,88,14.27,55.09,285,2022
282,5,A. Nikolov,BUL,150,43,97,12.50,51.72,290,2022
283,6,Ensing,USA,143,37,89,9.53,53.16,269,2022
284,7,Zhang J.Y.,CHN,140,49,73,14.00,53.44,262,2022
285,8,Maar,CAN,139,48,129,11.58,43.99,316,2022
286,9,Lima B.,ARG,136,44,89,11.33,50.56,269,2022
287,10,Pope,AUS,134,38,70,11.17,55.37,242,2022
288,11,Palacios,ARG,130,27,108,10.83,49.06,265,2022
289,12,Lavia,ITA,125,25,103,11.36,49.41,253,2022
290,13,Možič,SLO,123,37,93,10.25,48.62,253,2022
291,14,Ishikawa,JPN,122,34,92,10.17,49.19,248,2022
292,15,Romanò,ITA,120,40,98,8.00,46.51,258,2022
293,16,Atanasov,BUL,117,40,98,9.75,45.88,255,2022
294,17,Ngapeth,FRA,116,28,74,8.29,53.21,218,2022
295,18,Patry,FRA,115,26,98,8.21,48.12,239,2022
296,19,Milad,IRI,114,36,87,8.77,48.10,237,2022
297,20,Kurek,POL,111,30,73,10.09,51.87,214,2022
298,21,Perić,SRB,109,39,89,9.08,45.99,237,2022
299,22,Fromm,GER,107,35,111,9.73,42.29,253,2022
300,23,Weber,GER,106,48,79,13.25,45.49,233,2022
301,24,Esfandiar,IRI,101,31,73,7.77,49.27,205,2022
302,25,Michieletto,ITA,100,31,75,9.09,48.54,206,2022
303,25,Leal,BRA,100,24,66,11.11,52.63,190,2022
304,26,Tuinstra,NED,99,32,94,7.62,44.00,225,2022
305,27,Kujundžić,SRB,98,39,58,8.17,50.26,195,2022
306,27,Alan,BRA,98,22,59,14.00,54.75,179,2022
307,28,Loser Bruno,ARG,95,17,51,7.92,58.28,163,2022
308,29,Boyer,FRA,89,22,63,6.36,51.15,174,2022
309,29,Atanasijević,SRB,89,33,47,11.12,52.66,169,2022
310,30,Semeniuk,POL,86,18,74,7.82,48.31,178,2022
311,31,Sclater,CAN,83,23,61,6.92,49.70,167,2022
312,32,Zhang G.H.,CHN,79,28,64,7.90,46.20,171,2022
313,32,Jendryk,USA,79,7,34,5.27,65.83,120,2022
314,33,T. Štern,SLO,78,44,44,7.80,46.99,166,2022
315,33,Flavio,BRA,78,11,37,6.00,61.90,126,2022
316,34,Reichert,GER,77,18,61,7.00,49.36,156,2022
317,34,Fornal,POL,77,16,52,5.13,53.10,145,2022
318,35,Palonsky,ARG,76,19,58,6.33,49.67,153,2022
319,36,Chinenyeze,FRA,75,7,30,5.36,66.96,112,2022
320,36,Lucarelli,BRA,75,23,48,8.33,51.37,146,2022
321,36,Darlan,BRA,75,24,42,8.33,53.19,141,2022
322,37,Parapunov,BUL,72,44,63,6.00,40.22,179,2022
323,37,Clevenot,FRA,72,12,57,7.20,51.06,141,2022
324,38,Maase,GER,70,16,70,7.78,44.87,156,2022
325,39,Ran,JPN,69,23,58,5.31,46.00,150,2022
326,39,Louati,FRA,69,27,58,4.93,44.81,154,2022
327,40,Smith,USA,67,11,28,4.47,63.21,106,2022
328,41,Ter Horst,NED,66,22,41,5.50,51.16,129,2022
329,42,Otsuka,JPN,65,19,60,5.00,45.14,144,2022
330,43,Vicentin,ARG,63,34,55,5.25,41.45,152,2022
331,44,Yamauchi,JPN,62,11,37,4.77,56.36,110,2022
332,45,Galassi,ITA,60,10,34,4.00,57.69,104,2022
333,45,Loeppky,CAN,60,27,54,7.50,42.55,141,2022
334,46,Śliwka,POL,59,9,48,5.36,50.86,116,2022
335,47,Kolev,BUL,58,11,19,4.83,65.91,88,2022
336,47,Heptinstall,AUS,58,33,56,4.83,39.46,147,2022
337,48,Yu Y.T.,CHN,57,21,49,5.70,44.88,127,2022
338,48,Plak,NED,57,6,25,4.38,64.77,88,2022
339,49,Graham,AUS,56,10,34,4.67,56.00,100,2022
340,50,Krick,GER,55,13,32,5.00,55.00,100,2022
341,51,Pajenk,SLO,54,9,26,4.50,60.67,89,2022
342,51,Brand,GER,54,14,69,4.91,39.42,137,2022
343,51,Kochanowski,POL,54,10,27,3.60,59.34,91,2022
344,52,Bieniek,POL,53,10,22,4.82,62.35,85,2022
345,53,Toukhteh,IRI,52,11,22,4.00,61.18,85,2022
346,53,Mašulović N.,SRB,52,5,29,4.33,60.47,86,2022
347,54,Z. Štern,SLO,50,22,38,4.17,45.45,110,2022
348,55,Isac,BRA,47,4,24,3.62,62.67,75,2022
349,56,Weir,AUS,46,4,28,5.75,58.97,78,2022
350,56,Urnaut,SLO,46,12,47,5.75,43.81,105,2022
351,57,Peng S.K.,CHN,45,12,21,5.00,57.69,78,2022
352,57,Kozamernik,SLO,45,7,21,3.75,61.64,73,2022
353,57,Howe,CAN,45,13,21,3.75,56.96,79,2022
354,57,Bottolo,ITA,45,23,40,3.00,41.67,108,2022
355,58,Gotsev,BUL,44,6,22,3.67,61.11,72,2022
356,58,Butryn,POL,44,17,12,4.00,60.27,73,2022
357,59,Li Y.Z.,CHN,43,14,13,4.30,61.43,70,2022
358,59,Onodera,JPN,43,7,23,3.31,58.90,73,2022
359,60,Meljanac,SRB,42,18,19,5.25,53.16,79,2022
360,60,Petkovic,SRB,42,25,28,10.50,44.21,95,2022
361,61,Morteza,IRI,40,14,19,3.08,54.79,73,2022
362,61,Lisinac,SRB,40,4,12,5.00,71.43,56,2022
363,62,Miyaura,JPN,39,13,32,4.33,46.43,84,2022
364,62,Jorna,NED,39,22,43,3.00,37.50,104,2022
365,62,Kłos,POL,39,7,10,2.60,69.64,56,2022
366,62,Čebulj,SLO,39,16,34,9.75,43.82,89,2022
367,63,Lucas,BRA,38,7,21,4.75,57.58,66,2022
368,64,Karyagin,BUL,37,22,23,3.08,45.12,82,2022
369,64,Asparuhov,BUL,37,17,32,3.08,43.02,86,2022
370,64,Kwolek,POL,37,11,24,4.62,51.39,72,2022
371,65,Krage,GER,36,11,17,3.27,56.25,64,2022
372,65,Recine,ITA,36,13,31,5.14,45.00,80,2022
