,Rank,Player Name,Team,Points,Errors,Attemps,Average per match,Success %,Total,Year
0,1,Nimir,NED,36,55,94,3.00,19.46,185,2021
1,2,Leon,POL,32,36,69,2.46,23.36,137,2021
2,3,Ivović,SRB,20,35,168,1.33,8.97,223,2021
3,4,Luburić,SRB,19,44,62,1.27,15.20,125,2021
4,5,Schott,GER,18,40,120,1.20,10.11,178,2021
5,5,Pajenk,SLO,18,48,191,1.06,7.00,257,2021
6,5,Ngapeth,FRA,18,42,100,1.50,11.25,160,2021
7,6,Mikhaylov,RUS,17,34,135,1.21,9.14,186,2021
8,6,Hoag,CAN,17,32,98,1.13,11.56,147,2021
9,6,Bieniek,POL,17,30,106,1.31,11.11,153,2021
10,6,Lucarelli,BRA,17,35,126,1.13,9.55,178,2021
11,7,Kazemi,IRI,15,39,105,1.07,9.43,159,2021
12,7,Čebulj,SLO,15,52,140,0.88,7.25,207,2021
13,8,Atanasov,BUL,13,17,52,0.87,15.85,82,2021
14,8,T. Štern,SLO,13,46,126,0.87,7.03,185,2021
15,8,Ropret,SLO,13,28,179,0.76,5.91,220,2021
16,8,Kobzar,RUS,13,28,120,0.87,8.07,161,2021
17,8,Christenson,USA,13,18,129,1.08,8.12,160,2021
18,9,Weber,GER,12,47,82,0.92,8.51,141,2021
19,9,Esfandiar,IRI,12,27,72,0.86,10.81,111,2021
20,9,Drzyzga,POL,12,27,112,0.71,7.95,151,2021
21,9,Nelli,ITA,12,37,77,0.92,9.52,126,2021
22,9,Leal,BRA,12,21,115,0.80,8.11,148,2021
23,10,Patry,FRA,11,27,108,0.79,7.53,146,2021
24,10,Asparuhov,BUL,11,30,88,0.73,8.53,129,2021
25,10,Tuinstra,NED,11,37,132,0.79,6.11,180,2021
26,10,Volkov,RUS,11,29,87,0.79,8.66,127,2021
27,10,Bottolo,ITA,11,26,73,0.73,10.00,110,2021
28,11,Krsmanović,SRB,10,31,198,0.67,4.18,239,2021
29,11,Kliuka,RUS,10,34,128,0.71,5.81,172,2021
30,11,Vernon,CAN,10,38,66,0.67,8.77,114,2021
31,11,Szwarc,CAN,10,25,81,0.67,8.62,116,2021
32,11,Michieletto,ITA,10,31,133,0.67,5.75,174,2021
33,11,Isac,BRA,10,36,104,0.62,6.67,150,2021
34,11,Douglas,BRA,10,20,85,0.59,8.70,115,2021
35,11,Pereyra L.,ARG,10,32,70,0.67,8.93,112,2021
36,11,Stahl,USA,10,32,58,0.77,10.00,100,2021
37,12,Ishikawa,JPN,9,32,112,0.64,5.88,153,2021
38,12,Podraščanin,SRB,9,34,183,0.60,3.98,226,2021
39,12,Smith,USA,9,23,84,0.64,7.76,116,2021
40,12,Muzaj,POL,9,14,40,0.82,14.29,63,2021
41,12,Pinali,ITA,9,24,67,0.60,9.00,100,2021
42,12,Cortesia,ITA,9,12,157,0.64,5.06,178,2021
43,12,Wallace,BRA,9,27,127,0.53,5.52,163,2021
44,12,Andringa,NED,9,38,69,0.64,7.76,116,2021
45,12,Loser Bruno,ARG,9,35,109,0.75,5.88,153,2021
46,13,Bultor,FRA,8,27,69,0.47,7.69,104,2021
47,13,Rossard T,FRA,8,21,62,0.80,8.79,91,2021
48,13,Seganov,BUL,8,19,109,0.53,5.88,136,2021
49,13,Dosanjh,AUS,8,30,120,0.53,5.06,158,2021
50,13,Salehi,IRI,8,39,125,0.53,4.65,172,2021
51,13,Atanasijević,SRB,8,29,84,0.53,6.61,121,2021
52,13,Muagututia,USA,8,21,97,0.53,6.35,126,2021
53,13,Fornal,POL,8,9,31,0.67,16.67,48,2021
54,13,Bednorz,POL,8,8,24,0.89,20.00,40,2021
55,14,Clevenot,FRA,7,16,105,0.50,5.47,128,2021
56,14,Sokolov,BUL,7,16,33,0.88,12.50,56,2021
57,14,Zimmermann,GER,7,28,146,0.47,3.87,181,2021
58,14,Ran,JPN,7,29,105,0.47,4.96,141,2021
59,14,Seyed,IRI,7,35,82,0.50,5.65,124,2021
60,14,Kovačević,SRB,7,31,103,0.70,4.96,141,2021
61,14,Kozamernik,SLO,7,23,167,0.44,3.55,197,2021
62,14,Wiltenburg,NED,7,13,97,0.50,5.98,117,2021
63,14,van Tilburg,NED,7,11,53,0.47,9.86,71,2021
64,14,Podlesnykh,RUS,7,20,76,0.50,6.80,103,2021
65,14,Perrin,CAN,7,25,118,0.54,4.67,150,2021
66,15,Brizard,FRA,6,34,109,0.38,4.03,149,2021
67,15,Milad,IRI,6,32,103,0.46,4.26,141,2021
68,15,Bogdan,RUS,6,22,61,0.40,6.74,89,2021
69,15,Pankov,RUS,6,16,59,0.40,7.41,81,2021
70,15,Holt,USA,6,27,71,0.50,5.77,104,2021
71,15,Sclater,CAN,6,20,71,0.40,6.19,97,2021
72,16,Tillie,FRA,5,20,100,0.31,4.00,125,2021
73,16,Grozdanov,BUL,5,9,22,1.67,13.89,36,2021
74,16,Sossenheimer,GER,5,20,36,0.42,8.20,61,2021
75,16,M.Gholami,IRI,5,10,116,0.33,3.82,131,2021
76,16,Volvich,RUS,5,13,139,0.33,3.18,157,2021
77,16,Jaeschke,USA,5,9,50,0.42,7.81,64,2021
78,16,Sbertoli,ITA,5,19,106,0.33,3.85,130,2021
79,16,Bruno,BRA,5,8,135,0.29,3.38,148,2021
80,16,Saadat,IRI,5,15,35,0.36,9.09,55,2021
81,16,Anderson,USA,5,23,46,0.56,6.76,74,2021
82,16,T. Sander,USA,5,11,29,0.83,11.11,45,2021
83,17,Chinenyeze,FRA,4,21,174,0.24,2.01,199,2021
84,17,Boyer,FRA,4,24,63,0.27,4.40,91,2021
85,17,Louati,FRA,4,17,50,0.31,5.63,71,2021
86,17,Karyagin,BUL,4,17,51,0.27,5.56,72,2021
87,17,Reichert,GER,4,30,97,0.27,3.05,131,2021
88,17,Krage,GER,4,12,112,0.31,3.12,128,2021
89,17,Krick,GER,4,43,71,0.29,3.39,118,2021
90,17,Weir,AUS,4,13,46,0.27,6.35,63,2021
91,17,Smith,AUS,4,21,113,0.33,2.90,138,2021
92,17,Senica,AUS,4,13,52,0.27,5.80,69,2021
93,17,Onodera,JPN,4,15,101,0.31,3.33,120,2021
94,17,Sekita,JPN,4,12,84,0.29,4.00,100,2021
95,17,Lee,JPN,4,9,88,0.27,3.96,101,2021
96,17,Perić,SRB,4,25,38,0.27,5.97,67,2021
97,17,Kurkaev,RUS,4,20,57,0.27,4.94,81,2021
98,17,Ensing,USA,4,22,60,0.29,4.65,86,2021
99,17,Defalco,USA,4,33,97,0.27,2.99,134,2021
100,17,Kochanowski,POL,4,13,76,0.33,4.30,93,2021
101,17,Huber,POL,4,5,16,0.33,16.00,25,2021
102,17,Galassi,ITA,4,23,55,0.50,4.88,82,2021
103,17,Flavio,BRA,4,10,120,0.24,2.99,134,2021
104,17,De Cecco,ARG,4,20,122,0.27,2.74,146,2021
105,17,Ramos,ARG,4,17,89,0.27,3.64,110,2021
106,17,Faure,FRA,4,7,27,0.80,10.53,38,2021
107,18,Le Goff,FRA,3,14,116,0.18,2.26,133,2021
108,18,Parapunov,BUL,3,30,51,0.20,3.57,84,2021
109,18,Fromm,GER,3,20,43,0.20,4.55,66,2021
110,18,Hirsch,GER,3,13,64,0.21,3.75,80,2021
111,18,Graham,AUS,3,25,114,0.20,2.11,142,2021
112,18,Shimizu,JPN,3,10,88,0.23,2.97,101,2021
113,18,Yamauchi,JPN,3,6,110,0.20,2.52,119,2021
114,18,Urnaut,SLO,3,38,138,0.18,1.68,179,2021
115,18,Ter Horst,NED,3,23,47,0.27,4.11,73,2021
116,18,Poletaev,RUS,3,20,67,0.20,3.33,90,2021
117,18,Vigrass,CAN,3,4,58,0.38,4.62,65,2021
118,18,Recine,ITA,3,20,98,0.20,2.48,121,2021
119,18,Mauricio,BRA,3,9,43,0.18,5.45,55,2021
120,18,Fernando,BRA,3,5,52,0.18,5.00,60,2021
121,18,Morteza,IRI,3,7,19,0.27,10.34,29,2021
122,18,Kubiak,POL,3,20,102,0.25,2.40,125,2021
123,18,Vitelli,ITA,3,20,57,0.27,3.75,80,2021
124,18,Šket,SLO,3,11,35,0.19,6.12,49,2021
125,18,Alan,BRA,3,14,60,0.19,3.90,77,2021
126,18,Palacios,ARG,3,10,17,0.27,10.00,30,2021
127,18,Nowakowski,POL,3,12,63,0.25,3.85,78,2021
128,18,S.Ivanov,BUL,3,6,44,0.27,5.66,53,2021
129,18,Muserskiy,RUS,3,14,19,0.43,8.33,36,2021
130,18,M. Souza,BRA,3,11,97,0.23,2.70,111,2021
131,18,Lima B.,ARG,3,22,43,0.43,4.41,68,2021
132,18,Javad,IRI,3,6,16,0.50,12.00,25,2021
133,19,Lyneel,FRA,2,6,24,0.29,6.25,32,2021
134,19,Chavdarov,BUL,2,22,64,0.15,2.27,88,2021
135,19,Kolev,BUL,2,4,94,0.13,2.00,100,2021
136,19,Kaliberda,GER,2,17,61,0.15,2.50,80,2021
137,19,Burggräf,GER,2,6,9,0.13,11.76,17,2021
138,19,O'Dea,AUS,2,14,114,0.13,1.54,130,2021
139,19,Mote,AUS,2,10,129,0.14,1.42,141,2021
140,19,Otsuka,JPN,2,14,66,0.13,2.44,82,2021
141,19,Vadi,IRI,2,6,47,0.22,3.64,55,2021
142,19,Jovović,SRB,2,13,142,0.13,1.27,157,2021
143,19,Vinčić,SLO,2,1,14,0.14,11.76,17,2021
144,19,Z. Štern,SLO,2,8,22,0.12,6.25,32,2021
145,19,Možič,SLO,2,18,35,0.12,3.64,55,2021
146,19,Parkinson,NED,2,9,68,0.15,2.53,79,2021
147,19,Vlasov,RUS,2,23,44,0.13,2.90,69,2021
148,19,K. Shoji,USA,2,6,39,0.15,4.26,47,2021
149,19,Patch,USA,2,19,26,0.22,4.26,47,2021
150,19,B. Sander,USA,2,9,13,0.18,8.33,24,2021
151,19,Maar,CAN,2,14,22,0.20,5.26,38,2021
152,19,Blankenau,CAN,2,9,90,0.14,1.98,101,2021
153,19,Loeppky,CAN,2,9,54,0.14,3.08,65,2021
154,19,Kurek,POL,2,28,59,0.18,2.25,89,2021
155,19,Spirito,ITA,2,4,61,0.13,2.99,67,2021
156,19,Cavuto,ITA,2,9,37,0.13,4.17,48,2021
157,19,Conte,ARG,2,35,104,0.13,1.42,141,2021
158,19,Plak,NED,2,12,73,0.15,2.30,87,2021
159,19,Kaczmarek,POL,2,9,47,0.17,3.45,58,2021
160,19,Śliwka,POL,2,9,66,0.13,2.60,77,2021
161,19,Kujundžić,SRB,2,6,25,0.14,6.06,33,2021
162,19,S. Marouf,IRI,2,9,99,0.15,1.82,110,2021
163,19,Röhrs,GER,2,3,3,0.15,25.00,8,2021
164,19,Otake,JPN,2,14,16,0.33,6.25,32,2021
165,19,Keemink,NED,2,3,76,0.20,2.47,81,2021
166,19,Azeez,AUS,2,15,31,0.17,4.17,48,2021
167,19,V.Stankov,BUL,2,12,36,0.20,4.00,50,2021
168,19,Sanchez Pages,ARG,2,2,25,0.29,6.90,29,2021
169,19,Lucas,BRA,2,13,37,0.40,3.85,52,2021
170,20,Toniutti,FRA,1,11,98,0.07,0.91,110,2021
171,20,Gueye,FRA,1,2,9,0.06,8.33,12,2021
172,20,Stankov,BUL,1,0,4,0.11,20.00,5,2021
173,20,Kartev,BUL,1,15,79,0.08,1.05,95,2021
174,20,Garrett,AUS,1,22,45,0.08,1.47,68,2021
175,20,Fujii,JPN,1,5,74,0.11,1.25,80,2021
176,20,Takanashi,JPN,1,16,66,0.07,1.20,83,2021
177,20,Reza,IRI,1,6,33,0.09,2.50,40,2021
178,20,Mojarad,IRI,1,15,48,0.09,1.56,64,2021
179,20,Gasparini,SLO,1,10,17,0.06,3.57,28,2021
180,20,Videčnik,SLO,1,2,20,0.07,4.35,23,2021
181,20,Van Der Ent,NED,1,9,41,0.09,1.96,51,2021
182,20,van Zeist,NED,1,8,34,0.08,2.33,43,2021
183,20,De Weijer,NED,1,13,67,0.09,1.23,81,2021
184,20,Łomacz,POL,1,3,65,0.06,1.45,69,2021
185,20,Semeniuk,POL,1,16,47,0.08,1.56,64,2021
186,20,Kłos,POL,1,7,60,0.09,1.47,68,2021
187,20,Mosca,ITA,1,5,108,0.07,0.88,114,2021
188,20,Sole,ITA,1,16,108,0.09,0.80,125,2021
189,20,Van Berkel,CAN,1,4,96,0.07,0.99,101,2021
190,20,Jendryk,USA,1,7,35,0.08,2.33,43,2021
191,20,Todorović,SRB,1,6,47,0.08,1.85,54,2021
192,20,Poglajen,ARG,1,14,64,0.09,1.27,79,2021
193,20,TJ,CAN,1,6,58,0.12,1.54,65,2021
194,20,João Rafael,BRA,1,2,6,0.25,11.11,9,2021
195,21,Diez,FRA,0,0,0,,,0,2021
196,21,Petrov,BUL,0,15,27,0.00,0.00,42,2021
197,21,V. Ivanov,BUL,0,0,0,,,0,2021
198,21,M. Ivanov,BUL,0,0,0,,,0,2021
199,21,Böhme,GER,0,2,38,0.00,0.00,40,2021
200,21,Zenger,GER,0,0,0,,,0,2021
201,21,Baxpöhler,GER,0,4,29,0.00,0.00,33,2021
202,21,Perry,AUS,0,0,0,,,0,2021
203,21,Butler,AUS,0,1,2,0.00,0.00,3,2021
204,21,Taylor,AUS,0,10,16,0.00,0.00,26,2021
205,21,Aubrey,AUS,0,5,3,0.00,0.00,8,2021
206,21,Flowerday,AUS,0,1,0,0.00,0.00,1,2021
207,21,Greber,AUS,0,0,0,,,0,2021
208,21,Fukuzawa,JPN,0,7,19,0.00,0.00,26,2021
209,21,Kentaro,JPN,0,18,23,0.00,0.00,41,2021
210,21,Yamamoto,JPN,0,0,0,,,0,2021
211,21,Ogawa,JPN,0,0,0,,,0,2021
212,21,P. Fayazi,IRI,0,1,16,0.00,0.00,17,2021
213,21,Hazrat,IRI,0,0,0,,,0,2021
214,21,A.Ghafour,IRI,0,8,18,0.00,0.00,26,2021
215,21,A. Shafiei,IRI,0,3,28,0.00,0.00,31,2021
216,21,Arman,IRI,0,0,0,,,0,2021
217,21,Kapur,SRB,0,0,0,,,0,2021
218,21,Pekovic,SRB,0,0,0,,,0,2021
219,21,Batak,SRB,0,0,0,,,0,2021
220,21,Simic,SRB,0,1,21,0.00,0.00,22,2021
221,21,Lisinac,SRB,0,0,2,0.00,0.00,2,2021
222,21,Kovač,SRB,0,3,2,0.00,0.00,5,2021
223,21,Štalekar,SLO,0,2,8,0.00,0.00,10,2021
224,21,Klobucar,SLO,0,0,1,0.00,0.00,1,2021
225,21,Kovačič,SLO,0,0,0,,,0,2021
226,21,Dronkers,NED,0,0,0,,,0,2021
227,21,Jorna,NED,0,5,25,0.00,0.00,30,2021
228,21,Ottevanger,NED,0,0,0,,,0,2021
229,21,Van Solkema,NED,0,1,11,0.00,0.00,12,2021
230,21,van Schie,NED,0,5,11,0.00,0.00,16,2021
231,21,Semyshev,RUS,0,3,16,0.00,0.00,19,2021
232,21,Baranov,RUS,0,0,0,,,0,2021
233,21,Golubev,RUS,0,0,0,,,0,2021
234,21,Hanes,USA,0,1,6,0.00,0.00,7,2021
235,21,Averill,USA,0,4,33,0.00,0.00,37,2021
236,21,Watten,USA,0,0,0,,,0,2021
237,21,E. Shoji,USA,0,0,0,,,0,2021
238,21,Pereira,CAN,0,0,0,,,0,2021
239,21,Jansen Vandoorn,CAN,0,11,67,0.00,0.00,78,2021
240,21,Bann,CAN,0,0,0,,,0,2021
241,21,Walsh,CAN,0,6,20,0.00,0.00,26,2021
242,21,Demyanenko,CAN,0,1,7,0.00,0.00,8,2021
243,21,Wojtaszek,POL,0,0,0,,,0,2021
244,21,Zatorski,POL,0,0,0,,,0,2021
245,21,Balaso,ITA,0,0,0,,,0,2021
246,21,Scanferla,ITA,0,0,0,,,0,2021
247,21,Federici,ITA,0,0,0,,,0,2021
248,21,Matheus,BRA,0,0,7,0.00,0.00,7,2021
249,21,Vaccari,BRA,0,2,5,0.00,0.00,7,2021
250,21,Maique,BRA,0,0,0,,,0,2021
251,21,Thales,BRA,0,0,0,,,0,2021
252,21,Roque,BRA,0,0,1,0.00,0.00,1,2021
253,21,Martinez Franchi,ARG,0,11,59,0.00,0.00,70,2021
254,21,Uriarte,ARG,0,5,28,0.00,0.00,33,2021
255,21,Palonsky,ARG,0,5,15,0.00,0.00,20,2021
256,21,Mendez,ARG,0,11,41,0.00,0.00,52,2021
257,21,Macdonald,AUS,0,0,3,0.00,0.00,3,2021
258,21,Janusz,POL,0,0,0,,,0,2021
259,21,Vucicevic,SRB,0,0,0,,,0,2021
260,21,Gardini,ITA,0,2,4,0.00,0.00,6,2021
261,21,Meyer,FRA,0,1,4,0.00,0.00,5,2021
262,21,Oya,JPN,0,4,20,0.00,0.00,24,2021
263,21,Tuaniga,USA,0,4,17,0.00,0.00,21,2021
264,21,Marshall,CAN,0,3,22,0.00,0.00,25,2021
265,21,Crer,ARG,0,1,11,0.00,0.00,12,2021
266,21,Massimino,ARG,0,0,0,,,0,2021
267,21,Grebennikov,FRA,0,0,0,,,0,2021
268,21,Pernuš,SLO,0,1,0,0.00,0.00,1,2021
269,21,Maase,GER,0,0,0,,,0,2021
270,21,Danani,ARG,0,0,0,,,0,2021
271,21,Nicolas,ARG,0,1,10,0.00,0.00,11,2021
272,21,Lyutskanov,BUL,0,5,16,0.00,0.00,21,2021
273,21,Douglas-Powell,AUS,0,1,0,0.00,0.00,1,2021
274,21,Komenda,POL,0,0,1,0.00,0.00,1,2021
275,21,Nishida,JPN,0,8,18,0.00,0.00,26,2021
276,21,Iakovlev,RUS,0,0,0,,,0,2021
277,1,Nimir,NED,30,61,84,2.31,17.14,175,2022
278,2,Nishida,JPN,29,54,76,2.23,18.24,159,2022
279,2,Ishikawa,JPN,29,41,97,2.42,17.37,167,2022
280,3,Russell,USA,21,39,133,1.40,10.88,193,2022
281,3,Bieniek,POL,21,29,103,1.91,13.73,153,2022
282,4,Milad,IRI,18,31,120,1.38,10.65,169,2022
283,5,Esfandiar,IRI,16,34,83,1.23,12.03,133,2022
284,6,Atanasov,BUL,15,34,98,1.25,10.20,147,2022
285,6,Kujundžić,SRB,15,29,104,1.25,10.14,148,2022
286,6,Maar,CAN,15,22,101,1.25,10.87,138,2022
287,6,Tuinstra,NED,15,31,100,1.15,10.27,146,2022
288,6,Brizard,FRA,15,24,80,1.36,12.61,119,2022
289,7,Ngapeth,FRA,14,41,100,1.00,9.03,155,2022
290,7,Defalco,USA,14,33,142,1.27,7.41,189,2022
291,8,Amin,IRI,13,35,127,1.00,7.43,175,2022
292,8,Jouffroy,FRA,13,31,73,0.93,11.11,117,2022
293,8,Kurek,POL,13,31,71,1.18,11.30,115,2022
294,9,Giannelli,ITA,12,32,169,0.80,5.63,213,2022
295,9,Romanò,ITA,12,39,86,0.80,8.76,137,2022
296,10,T. Štern,SLO,11,25,68,1.10,10.58,104,2022
297,10,Kochanowski,POL,11,35,99,0.73,7.59,145,2022
298,10,Fornal,POL,11,30,52,0.73,11.83,93,2022
299,10,Patry,FRA,11,24,91,0.79,8.73,126,2022
300,11,Toukhteh,IRI,10,30,112,0.77,6.58,152,2022
301,11,Ensing,USA,10,32,115,0.67,6.37,157,2022
302,11,Perić,SRB,10,31,87,0.83,7.81,128,2022
303,11,Isac,BRA,10,17,81,0.77,9.26,108,2022
304,11,Lima B.,ARG,10,46,89,0.83,6.90,145,2022
305,11,Michieletto,ITA,10,21,121,0.91,6.58,152,2022
306,11,Clevenot,FRA,10,18,89,1.00,8.55,117,2022
307,12,Zhang J.Y.,CHN,9,12,103,0.90,7.26,124,2022
308,12,Smith,USA,9,23,140,0.60,5.23,172,2022
309,12,A. Nikolov,BUL,9,31,118,0.75,5.70,158,2022
310,12,Sclater,CAN,9,30,84,0.75,7.32,123,2022
311,12,Hofer,CAN,9,16,41,0.75,13.64,66,2022
312,12,Plak,NED,9,28,85,0.69,7.38,122,2022
313,12,Palacios,ARG,9,39,101,0.75,6.04,149,2022
314,12,Bottolo,ITA,9,17,50,0.60,11.84,76,2022
315,12,Galassi,ITA,9,28,80,0.60,7.69,117,2022
316,12,Loeppky,CAN,9,24,46,1.12,11.39,79,2022
317,12,Lavia,ITA,9,14,126,0.82,6.04,149,2022
318,12,Semeniuk,POL,9,22,88,0.82,7.56,119,2022
319,13,Fromm,GER,8,33,96,0.73,5.84,137,2022
320,13,Reichert,GER,8,15,87,0.73,7.27,110,2022
321,13,Weber,GER,8,38,49,1.00,8.42,95,2022
322,13,Ran,JPN,8,22,93,0.62,6.50,123,2022
323,13,Bruno,BRA,8,15,132,0.62,5.16,155,2022
324,13,Rodriguinho,BRA,8,13,41,0.62,12.90,62,2022
325,13,Loser Bruno,ARG,8,40,128,0.67,4.55,176,2022
326,13,Louati,FRA,8,29,83,0.57,6.67,120,2022
327,14,Morteza,IRI,7,17,35,0.54,11.86,59,2022
328,14,Jendryk,USA,7,21,143,0.47,4.09,171,2022
329,14,Heptinstall,AUS,7,24,83,0.58,6.14,114,2022
330,14,Chinenyeze,FRA,7,37,67,0.50,6.31,111,2022
331,14,Lucarelli,BRA,7,18,80,0.78,6.67,105,2022
332,15,Peng S.K.,CHN,6,14,97,0.67,5.13,117,2022
333,15,Maase,GER,6,24,110,0.67,4.29,140,2022
334,15,Alan,BRA,6,21,56,0.86,7.23,83,2022
335,15,Butryn,POL,6,15,47,0.55,8.82,68,2022
336,15,Poręba,POL,6,4,46,0.75,10.71,56,2022
337,15,Boyer,FRA,6,25,59,0.43,6.67,90,2022
338,15,Urnaut,SLO,6,10,44,0.75,10.00,60,2022
339,15,Leal,BRA,6,21,89,0.67,5.17,116,2022
340,15,Atanasijević,SRB,6,24,56,0.75,6.98,86,2022
341,16,Jelveh,IRI,5,10,107,0.38,4.10,122,2022
342,16,Ropret,SLO,5,17,97,0.42,4.20,119,2022
343,16,Asparuhov,BUL,5,11,28,0.42,11.36,44,2022
344,16,Petkovic,SRB,5,11,34,1.25,10.00,50,2022
345,16,Krick,GER,5,24,41,0.45,7.14,70,2022
346,16,Onodera,JPN,5,15,111,0.38,3.82,131,2022
347,16,Ter Horst,NED,5,19,39,0.42,7.94,63,2022
348,16,Adriano,BRA,5,11,54,0.38,7.14,70,2022
349,16,Lucas,BRA,5,23,74,0.62,4.90,102,2022
350,16,Graham,AUS,5,18,101,0.42,4.03,124,2022
351,16,Vicentin,ARG,5,23,75,0.42,4.85,103,2022
352,16,Śliwka,POL,5,18,65,0.45,5.68,88,2022
353,16,Christenson,USA,5,16,91,0.71,4.46,112,2022
354,16,De Cecco,ARG,5,11,54,1.25,7.14,70,2022
355,17,Li Y.Z.,CHN,4,21,77,0.40,3.92,102,2022
356,17,Kazemi,IRI,4,3,12,1.00,21.05,19,2022
357,17,Pajenk,SLO,4,28,72,0.33,3.85,104,2022
358,17,Kozamernik,SLO,4,18,120,0.33,2.82,142,2022
359,17,Parapunov,BUL,4,26,72,0.33,3.92,102,2022
360,17,Walsh,CAN,4,8,59,0.50,5.63,71,2022
361,17,Zimmermann,GER,4,10,113,0.36,3.15,127,2022
362,17,Krage,GER,4,23,75,0.36,3.92,102,2022
363,17,Yamauchi,JPN,4,16,126,0.31,2.74,146,2022
364,17,Jorna,NED,4,10,83,0.31,4.12,97,2022
365,17,Wiltenburg,NED,4,14,92,0.31,3.64,110,2022
366,17,Dosanjh,AUS,4,13,81,0.33,4.08,98,2022
367,17,Weir,AUS,4,13,52,0.50,5.80,69,2022
368,17,Kłos,POL,4,5,71,0.27,5.00,80,2022
369,17,Kwolek,POL,4,11,49,0.50,6.25,64,2022
370,17,Corre,FRA,4,11,27,0.57,9.52,42,2022
371,17,Vucicevic,SRB,4,4,12,1.00,20.00,20,2022
372,18,Yu Y.T.,CHN,3,21,92,0.30,2.59,116,2022
373,18,Yu Y.C.,CHN,3,16,88,0.30,2.80,107,2022
374,18,Vadi,IRI,3,9,130,0.23,2.11,142,2022
375,18,Gasparini,SLO,3,8,29,0.38,7.50,40,2022
376,18,Možič,SLO,3,33,72,0.25,2.78,108,2022
