,Rank,Player Name,Team,Succesful,Errors,Attemps,Average per match,Success %,Total,Year
0,1,Ishikawa,JPN,179,14,176,10.53,48.51,369,2021
1,2,Koga,JPN,157,16,172,9.81,45.51,345,2021
2,3,Stenzel,POL,147,17,194,9.80,41.06,358,2021
3,4,Alsmeier,GER,138,21,186,9.20,40.00,345,2021
4,5,Buijs,NED,137,23,217,9.13,36.34,377,2021
5,6,P. Piyanut,THA,133,14,144,8.87,45.70,291,2021
6,7,Gabi,BRA,130,9,172,7.65,41.80,311,2021
7,8,Rampelberg,BEL,127,21,178,9.07,38.96,326,2021
8,9,Daalderop,NED,125,19,245,8.33,32.13,389,2021
9,10,Fe Garay,BRA,123,13,175,7.24,39.55,311,2021
10,11,Van Gestel,BEL,120,11,297,8.00,28.04,428,2021
11,12,C. Brait,BRA,118,14,173,6.94,38.69,305,2021
12,13,Castillo,DOM,115,11,179,7.67,37.70,305,2021
13,14,Diken,TUR,113,24,199,6.65,33.63,336,2021
14,14,Fersino,ITA,113,6,119,7.53,47.48,238,2021
15,15,Pogany,GER,101,13,114,6.73,44.30,228,2021
16,15,Jiyoung,KOR,101,15,172,6.73,35.07,288,2021
17,16,Wong-Orantes,USA,100,11,117,5.88,43.86,228,2021
18,16,BARTSCH-HACKLEY,USA,100,13,144,7.14,38.91,257,2021
19,17,Baladın,TUR,94,16,199,5.53,30.42,309,2021
20,18,Lozo,SRB,93,26,220,6.20,27.43,339,2021
21,19,Aköz,TUR,92,21,91,5.41,45.10,204,2021
22,20,Górecka,POL,88,22,197,6.29,28.66,307,2021
23,21,Kobata,JPN,85,5,73,5.00,52.15,163,2021
24,22,Soyoung,KOR,84,23,187,5.60,28.57,294,2021
25,23,Wang M.J.,CHN,82,7,103,5.47,42.71,192,2021
26,24,Schoot,NED,80,8,107,5.33,41.03,195,2021
27,25,Voronkova,RUS,78,12,162,5.20,30.95,252,2021
28,25,K.Malika,THA,78,21,134,5.20,33.48,233,2021
29,26,D'Odorico,ITA,77,18,118,5.92,36.15,213,2021
30,27,Lazović,SRB,75,11,161,7.50,30.36,247,2021
31,27,Fedorovtseva,RUS,75,33,177,5.00,26.32,285,2021
32,27,Peña Isabel,DOM,75,10,157,5.00,30.99,242,2021
33,28,Mitrovic,CAN,74,24,255,4.93,20.96,353,2021
34,29,Kim Yeon Koung,KOR,73,16,145,4.87,31.20,234,2021
35,30,Zhang C.N.,CHN,72,7,98,4.80,40.68,177,2021
36,31,Herbots,BEL,71,4,128,5.07,34.98,203,2021
37,32,Orthmann,GER,70,13,155,4.67,29.41,238,2021
38,33,Łukasik,POL,64,19,186,4.27,23.79,269,2021
39,34,Johnson,CAN,60,30,278,4.00,16.30,368,2021
40,35,İvegin,TUR,58,6,119,3.41,31.69,183,2021
41,36,Guilliams,BEL,54,9,111,3.60,31.03,174,2021
42,37,Mirosavljevic,SRB,53,6,76,3.53,39.26,135,2021
43,37,C.Sutadta,THA,53,18,143,3.53,24.77,214,2021
44,37,Melli,ITA,53,15,157,3.53,23.56,225,2021
45,37,Cook,USA,53,3,55,4.08,47.75,111,2021
46,38,Larson,USA,52,7,80,3.06,37.41,139,2021
47,39,Liu X.T.,CHN,49,10,104,3.77,30.06,163,2021
48,40,Guerra,ITA,46,17,135,3.29,23.23,198,2021
49,41,Bujan,CAN,45,14,143,3.00,22.28,202,2021
50,42,Djurdjevic,SRB,44,17,119,3.38,24.44,180,2021
51,42,Pilipenko,RUS,44,14,97,2.93,28.39,155,2021
52,43,De Bortoli,ITA,40,9,74,2.67,32.52,123,2021
53,44,Janiska,GER,38,3,34,9.50,50.67,75,2021
54,44,Kosheleva,RUS,38,12,103,3.45,24.84,153,2021
55,44,S.Onuma,THA,38,12,93,2.53,26.57,143,2021
56,44,Hill,USA,38,8,62,2.53,35.19,108,2021
57,45,M. Jasper,NED,36,3,54,2.40,38.71,93,2021
58,45,Gocanin,SRB,36,12,77,2.40,28.80,125,2021
59,45,Rivera,DOM,36,14,236,2.40,12.59,286,2021
60,46,De La Cruz,DOM,35,11,149,2.33,17.95,195,2021
61,47,Poll,GER,32,4,48,2.29,38.10,84,2021
62,47,Jeongah,KOR,32,16,97,2.13,22.07,145,2021
63,48,Lin L.,CHN,29,12,41,1.93,35.37,82,2021
64,48,Omoruyi,ITA,29,10,79,1.93,24.58,118,2021
65,49,Stigrot,GER,28,8,48,2.33,33.33,84,2021
66,50,Duan F.,CHN,27,13,76,3.00,23.28,116,2021
67,50,Stysiak,POL,27,9,84,1.80,22.50,120,2021
68,50,Li Y.Y.,CHN,27,4,44,4.50,36.00,75,2021
69,50,Aydın,TUR,27,2,33,5.40,43.55,62,2021
70,51,Seungju,KOR,26,8,66,1.73,26.00,100,2021
71,51,Van Ryk,CAN,26,5,63,1.86,27.66,94,2021
72,52,Ishii,JPN,25,9,35,1.47,36.23,69,2021
73,52,Gong X.Y.,CHN,25,3,40,4.17,36.76,68,2021
74,53,Ercan,TUR,23,3,32,1.44,39.66,58,2021
75,54,Kurogo,JPN,21,1,45,1.24,31.34,67,2021
76,55,Inoue,JPN,20,1,21,1.18,47.62,42,2021
77,55,Li Y.,CHN,20,5,42,1.43,29.85,67,2021
78,56,Natália,BRA,19,0,29,4.75,39.58,48,2021
79,57,Uzelac,SRB,18,9,42,1.20,26.09,69,2021
80,57,Plummer,USA,18,1,39,3.60,31.03,58,2021
81,58,Aykaç,TUR,17,4,26,1.89,36.17,47,2021
82,58,A.Wilavan,THA,17,3,52,1.13,23.61,72,2021
83,58,Eve,DOM,17,11,38,1.21,25.76,66,2021
84,58,Piva,ITA,17,2,41,2.83,28.33,60,2021
85,59,Livingston,CAN,16,3,32,1.14,31.37,51,2021
86,60,Bock,GER,15,0,7,1.00,68.18,22,2021
87,60,Zaytseva,RUS,15,3,25,1.88,34.88,43,2021
88,61,Parsons,USA,14,1,25,1.27,35.00,40,2021
89,61,Courtney,USA,14,1,20,2.00,40.00,35,2021
90,62,Smirnova,RUS,13,8,41,0.93,20.97,62,2021
91,62,Hayashi,JPN,13,3,23,0.81,33.33,39,2021
92,62,Liu Y.H.,CHN,13,6,43,0.93,20.97,62,2021
93,62,Dahye,KOR,13,1,33,0.87,27.66,47,2021
94,63,Fedusio,POL,12,2,20,0.86,35.29,34,2021
95,63,Gray,CAN,12,9,46,1.09,17.91,67,2021
96,64,C.Tapaphaipun,THA,11,2,29,0.79,26.19,42,2021
97,64,Martinez,DOM,11,4,37,0.73,21.15,52,2021
98,65,Czyrniańska,POL,10,2,38,0.71,20.00,50,2021
99,66,Kapustina,RUS,9,3,20,1.12,28.12,32,2021
100,66,Nabeya,JPN,9,1,10,0.69,45.00,20,2021
101,66,Podkopaeva,RUS,9,2,52,1.50,14.29,63,2021
102,67,Cvetkovic,SRB,8,3,18,0.89,27.59,29,2021
103,68,Shimamura,JPN,7,1,3,0.50,63.64,11,2021
104,68,N.Chatsuda,THA,7,2,24,0.50,21.21,33,2021
105,68,Zhu T.,CHN,7,1,17,1.17,28.00,25,2021
106,69,Demeyer,BEL,6,1,5,0.40,50.00,12,2021
107,69,Rosamaria,BRA,6,0,13,0.43,31.58,19,2021
108,70,Dambrink,NED,5,1,3,0.56,55.56,9,2021
109,70,Seoyoung,KOR,5,4,19,0.38,17.86,28,2021
110,71,Erdem,TUR,4,0,5,0.24,44.44,9,2021
111,71,Schölzel,GER,4,2,3,0.27,44.44,9,2021
112,71,Araki,JPN,4,0,4,0.24,50.00,8,2021
113,71,Songyi,KOR,4,0,0,0.27,100.00,4,2021
114,71,Maglio,CAN,4,0,8,0.29,33.33,12,2021
115,72,Knip,NED,3,0,6,0.25,33.33,9,2021
116,72,Timmerman,NED,3,0,5,0.20,37.50,8,2021
117,72,Pattiya,THA,3,0,7,0.21,30.00,10,2021
118,72,Yang H.Y.,CHN,3,0,1,0.21,75.00,4,2021
119,72,Smarzek,POL,3,2,16,0.25,14.29,21,2021
120,72,Carol Gattaz,BRA,3,0,10,0.20,23.08,13,2021
121,72,Ana Cristina,BRA,3,3,5,0.27,27.27,11,2021
122,72,Snape,CAN,3,2,11,0.25,18.75,16,2021
123,72,Yuan X.Y.,CHN,3,0,5,0.50,37.50,8,2021
124,72,Yan N.,CHN,3,0,3,0.60,50.00,6,2021
125,73,Van Avermaet,BEL,2,2,1,0.13,40.00,5,2021
126,73,Fetisova,RUS,2,0,9,0.14,18.18,11,2021
127,73,T.Pleumjit,THA,2,0,9,0.13,18.18,11,2021
128,73,Yang Hyo Jin,KOR,2,0,0,0.13,100.00,2,2021
129,73,Korneluk,POL,2,1,0,0.18,66.67,3,2021
130,73,Efimienko,POL,2,2,3,0.15,28.57,7,2021
131,74,Baijens,NED,1,1,1,0.12,33.33,3,2021
132,74,Sobolska,POL,1,1,1,0.07,33.33,3,2021
133,74,Stragier,BEL,1,0,4,0.07,20.00,5,2021
134,74,Akman,TUR,1,1,1,0.06,33.33,3,2021
135,74,Karakurt,TUR,1,0,0,0.06,100.00,1,2021
136,74,Caric,SRB,1,1,3,0.11,20.00,5,2021
137,74,Kocic,SRB,1,0,5,0.07,16.67,6,2021
138,74,Markovic,SRB,1,0,2,0.08,33.33,3,2021
139,74,Vanjak,GER,1,1,1,0.10,33.33,3,2021
140,74,Ambrosius,GER,1,0,0,0.20,100.00,1,2021
141,74,Weitzel,GER,1,0,8,0.07,11.11,9,2021
142,74,Koroleva,RUS,1,1,5,0.07,14.29,7,2021
143,74,Brovkina,RUS,1,0,0,0.07,100.00,1,2021
144,74,Yamada,JPN,1,0,5,0.07,16.67,6,2021
145,74,Seki,JPN,1,0,1,0.12,50.00,2,2021
146,74,H.Amporn,THA,1,1,3,0.08,20.00,5,2021
147,74,K.Karina,THA,1,2,3,0.07,16.67,6,2021
148,74,Jiyun J.,KOR,1,0,1,0.07,50.00,2,2021
149,74,Valdez,DOM,1,1,1,0.08,33.33,3,2021
150,74,Rodriguez,DOM,1,0,1,0.07,50.00,2,2021
151,74,Larysmer,DOM,1,0,7,0.07,12.50,8,2021
152,74,Tapp,USA,1,0,0,0.08,100.00,1,2021
153,74,Akinradewo,USA,1,1,2,0.07,25.00,4,2021
154,74,Różański,POL,1,2,14,0.08,5.88,17,2021
155,74,Nyeme,BRA,1,0,4,0.06,20.00,5,2021
156,74,Ana Beatriz,BRA,1,0,5,0.07,16.67,6,2021
157,74,Cross,CAN,1,4,10,0.07,6.67,15,2021
158,74,Mayany,BRA,1,0,2,0.08,33.33,3,2021
159,74,Poulter,USA,1,2,2,0.08,20.00,5,2021
160,74,Akutagawa,JPN,1,0,0,0.11,100.00,1,2021
161,75,Savelkoel,NED,0,0,0,,,0,2021
162,75,Korevaar,NED,0,0,0,,,0,2021
163,75,Van Aalen,NED,0,0,0,,,0,2021
164,75,Bongaerts,NED,0,2,0,0.00,0.00,2,2021
165,75,de Zwart,NED,0,0,0,,,0,2021
166,75,Scholten,NED,0,1,0,0.00,0.00,1,2021
167,75,Van Sas,BEL,0,0,0,,,0,2021
168,75,Gilson,BEL,0,1,9,0.00,0.00,10,2021
169,75,Janssens,BEL,0,0,4,0.00,0.00,4,2021
170,75,De Valkeneer,BEL,0,0,3,0.00,0.00,3,2021
171,75,Van de Vyver J.,BEL,0,0,0,,,0,2021
172,75,Van de Vyver I.,BEL,0,2,3,0.00,0.00,5,2021
173,75,Özbay,TUR,0,0,2,0.00,0.00,2,2021
174,75,Güveli,TUR,0,0,0,,,0,2021
175,75,Naz,TUR,0,0,1,0.00,0.00,1,2021
176,75,Boz,TUR,0,0,1,0.00,0.00,1,2021
177,75,Kalaç,TUR,0,0,1,0.00,0.00,1,2021
178,75,Jaksic,SRB,0,2,0,0.00,0.00,2,2021
179,75,Djordjevic,SRB,0,0,0,,,0,2021
180,75,Medic,SRB,0,0,5,0.00,0.00,5,2021
181,75,Savic,SRB,0,0,0,,,0,2021
182,75,Delic,SRB,0,0,0,,,0,2021
183,75,Kästner,GER,0,1,1,0.00,0.00,2,2021
184,75,Imoudu,GER,0,1,0,0.00,0.00,1,2021
185,75,Drewniok,GER,0,0,0,,,0,2021
186,75,"Bock, J.",GER,0,0,0,,,0,2021
187,75,Malygina,RUS,0,0,0,,,0,2021
188,75,Goncharova,RUS,0,0,3,0.00,0.00,3,2021
189,75,Startseva,RUS,0,0,4,0.00,0.00,4,2021
190,75,Lazareva E.,RUS,0,0,0,,,0,2021
191,75,Tashiro,JPN,0,0,0,,,0,2021
192,75,Okumura,JPN,0,0,5,0.00,0.00,5,2021
193,75,Momii,JPN,0,0,1,0.00,0.00,1,2021
194,75,M.Sirima,THA,0,0,0,,,0,2021
195,75,Tirawan,THA,0,0,0,,,0,2021
196,75,T.Nootsara,THA,0,1,3,0.00,0.00,4,2021
197,75,N.Watchareeya,THA,0,1,2,0.00,0.00,3,2021
198,75,Diao L.Y.,CHN,0,0,1,0.00,0.00,1,2021
199,75,Gao Y.,CHN,0,1,1,0.00,0.00,2,2021
200,75,Wang Y.Y.,CHN,0,2,1,0.00,0.00,3,2021
201,75,Yao D.,CHN,0,0,0,,,0,2021
202,75,Zheng Y.X.,CHN,0,0,2,0.00,0.00,2,2021
203,75,Dahyeon,KOR,0,2,1,0.00,0.00,3,2021
204,75,Dain,KOR,0,1,2,0.00,0.00,3,2021
205,75,Hyejin,KOR,0,0,0,,,0,2021
206,75,Eunjin,KOR,0,2,1,0.00,0.00,3,2021
207,75,Dominguez,DOM,0,0,0,,,0,2021
208,75,Marte,DOM,0,0,0,,,0,2021
209,75,Mambru,DOM,0,0,0,,,0,2021
210,75,Jineiry,DOM,0,1,5,0.00,0.00,6,2021
211,75,Gaila,DOM,0,0,1,0.00,0.00,1,2021
212,75,Hancock,USA,0,0,1,0.00,0.00,1,2021
213,75,Dixon,USA,0,0,0,,,0,2021
214,75,Carlini,USA,0,0,0,,,0,2021
215,75,Drews,USA,0,0,0,,,0,2021
216,75,Thompson,USA,0,0,0,,,0,2021
217,75,Washington,USA,0,0,2,0.00,0.00,2,2021
218,75,Bosio,ITA,0,1,0,0.00,0.00,1,2021
219,75,Bonifacio,ITA,0,0,1,0.00,0.00,1,2021
220,75,Nwakalor S.,ITA,0,1,0,0.00,0.00,1,2021
221,75,Mingardi,ITA,0,0,1,0.00,0.00,1,2021
222,75,Lubian,ITA,0,0,2,0.00,0.00,2,2021
223,75,Mazzaro,ITA,0,0,1,0.00,0.00,1,2021
224,75,Battistoni,ITA,0,0,0,,,0,2021
225,75,Furlan,ITA,0,1,0,0.00,0.00,1,2021
226,75,Nowicka,POL,0,0,5,0.00,0.00,5,2021
227,75,Alagierska,POL,0,0,6,0.00,0.00,6,2021
228,75,Jagła,POL,0,0,0,,,0,2021
229,75,Łazowska,POL,0,0,0,,,0,2021
230,75,Dani Lins,BRA,0,1,0,0.00,0.00,1,2021
231,75,Adenizia,BRA,0,0,1,0.00,0.00,1,2021
232,75,Macris,BRA,0,2,3,0.00,0.00,5,2021
233,75,Tandara,BRA,0,1,1,0.00,0.00,2,2021
234,75,Sheilla,BRA,0,0,0,,,0,2021
235,75,Carol,BRA,0,1,0,0.00,0.00,1,2021
236,75,Lorenne,BRA,0,0,0,,,0,2021
237,75,Smith,CAN,0,0,0,,,0,2021
238,75,White,CAN,0,0,0,,,0,2021
239,75,Van Buskirk,CAN,0,0,1,0.00,0.00,1,2021
240,75,Brie,CAN,0,3,2,0.00,0.00,5,2021
241,75,Joseph,CAN,0,0,0,,,0,2021
242,75,Austin,CAN,0,1,4,0.00,0.00,5,2021
243,75,P.Gullapa,THA,0,0,0,,,0,2021
244,75,Hye Seon,KOR,0,0,4,0.00,0.00,4,2021
245,75,Lemmens,BEL,0,0,1,0.00,0.00,1,2021
246,75,Krenicky,BEL,0,0,0,,,0,2021
247,75,Gorbunova,RUS,0,0,1,0.00,0.00,1,2021
248,75,Matveeva,RUS,0,0,2,0.00,0.00,2,2021
249,75,Roberta,BRA,0,0,1,0.00,0.00,1,2021
250,75,Perez,DOM,0,0,0,,,0,2021
251,75,Robitaille,CAN,0,0,2,0.00,0.00,2,2021
252,75,Druzkowska,POL,0,0,0,,,0,2021
253,75,Gryka,POL,0,0,1,0.00,0.00,1,2021
254,75,Lohuis,NED,0,0,2,0.00,0.00,2,2021
255,75,Meijers,NED,0,0,0,,,0,2021
256,75,Cekulaev,GER,0,0,0,,,0,2021
257,75,Ogoms,CAN,0,0,1,0.00,0.00,1,2021
258,75,Bukilić,SRB,0,0,0,,,0,2021
259,75,Ogbogu,USA,0,0,1,0.00,0.00,1,2021
260,75,Pipunyrova,RUS,0,1,6,0.00,0.00,7,2021
261,75,Plak,NED,0,0,1,0.00,0.00,1,2021
262,75,Güneş,TUR,0,1,0,0.00,0.00,1,2021
263,75,Soraya,THA,0,0,1,0.00,0.00,1,2021
264,75,H. Jasper,NED,0,0,0,,,0,2021
265,75,Lazareva,RUS,0,0,0,,,0,2021
266,75,Buse,TUR,0,0,1,0.00,0.00,1,2021
267,75,S. Sahin,TUR,0,0,0,,,0,2021
268,75,Cebecioğlu,TUR,0,0,0,,,0,2021
269,75,De Tant,BEL,0,0,1,0.00,0.00,1,2021
270,75,Ding X.,CHN,0,0,0,,,0,2021
271,75,Reesink,NED,0,0,0,,,0,2021
272,75,Morello,ITA,0,0,0,,,0,2021
273,75,Wenerska,POL,0,0,0,,,0,2021
274,75,Oude Luttikhuis,NED,0,0,0,,,0,2021
275,1,Pogany,GER,162,11,104,13.50,58.48,277,2022
276,2,Bergmann,BRA,137,15,168,9.13,42.81,320,2022
277,3,Stenzel,POL,132,11,162,11.00,43.28,305,2022
278,4,Gray,CAN,129,16,201,10.75,37.28,346,2022
279,4,Buijs,NED,129,8,117,16.12,50.79,254,2022
280,5,M. Chatchu-On,THA,125,23,319,9.62,26.77,467,2022
281,6,Koga,JPN,119,7,125,9.15,47.41,251,2022
282,7,Kojima,JPN,115,7,122,8.85,47.13,244,2022
283,8,Baladın,TUR,111,10,168,7.40,38.41,289,2022
284,9,Peña Isabel,DOM,105,15,165,8.75,36.84,285,2022
285,9,Pušić,SRB,105,10,205,7.00,32.81,320,2022
286,10,Lozo,SRB,99,12,222,9.00,29.73,333,2022
287,11,Nyeme,BRA,93,8,82,6.20,50.82,183,2022
288,12,Diken,TUR,85,10,119,5.67,39.72,214,2022
289,12,Schoot,NED,85,7,104,7.08,43.37,196,2022
290,13,Li Y.Y.,CHN,82,8,143,6.31,35.19,233,2022
291,13,Gabi,BRA,82,6,126,7.45,38.32,214,2022
292,14,Savelkoel,NED,81,10,160,6.75,32.27,251,2022
293,15,Aköz,TUR,78,6,59,5.20,54.55,143,2022
294,15,Uchiseto,JPN,78,6,49,6.00,58.65,133,2022
295,16,Alsmeier,GER,77,8,94,7.00,43.02,179,2022
296,16,Hayashi,JPN,77,4,66,5.92,52.38,147,2022
297,16,Rampelberg,BEL,77,12,196,6.42,27.02,285,2022
298,17,Sohwi,KOR,76,10,125,6.33,36.02,211,2022
299,18,Pri Daroit,BRA,75,10,116,5.00,37.31,201,2022
300,19,De Gennaro,ITA,71,3,80,4.73,46.10,154,2022
301,20,Stigrot,GER,70,5,74,5.83,46.98,149,2022
302,21,Dahye,KOR,68,2,107,5.67,38.42,177,2022
303,22,K. Ajcharaporn,THA,67,16,215,5.15,22.48,298,2022
304,23,Łukasik,POL,66,5,80,5.50,43.71,151,2022
305,24,Degradi,ITA,64,15,187,5.33,24.06,266,2022
306,25,Lazović,SRB,62,11,115,4.13,32.98,188,2022
307,25,Guilliams,BEL,62,9,139,7.75,29.52,210,2022
308,26,Johnson,CAN,61,21,163,5.08,24.90,245,2022
309,26,Bosetti,ITA,61,11,72,8.71,42.36,144,2022
310,27,Górecka,POL,60,10,68,5.00,43.48,138,2022
311,27,Herbots,BEL,60,5,162,5.00,26.43,227,2022
312,28,Janiska,GER,59,0,53,4.92,52.68,112,2022
313,29,Bajema,USA,58,5,67,7.25,44.62,130,2022
314,30,Jeongah,KOR,57,8,89,4.75,37.01,154,2022
315,31,P. Piyanut,THA,55,6,93,5.00,35.71,154,2022
316,32,S. Sahin,TUR,53,7,73,4.82,39.85,133,2022
317,33,Gong X.Y.,CHN,52,8,84,4.00,36.11,144,2022
318,34,Frantti,USA,51,3,76,5.67,39.23,130,2022
319,34,Wang Y.L.,CHN,51,7,105,3.92,31.29,163,2022
320,34,Buša,SRB,51,14,106,4.64,29.82,171,2022
321,35,Peralta,DOM,50,5,79,4.17,37.31,134,2022
322,35,Todorova,BUL,50,10,96,4.17,32.05,156,2022
323,36,Van Gestel,BEL,49,7,163,4.08,22.37,219,2022
324,37,Milenković,SRB,48,5,85,4.36,34.78,138,2022
325,38,Cook,USA,46,4,68,5.11,38.98,118,2022
326,39,Szlagowska,POL,44,5,117,3.67,26.51,166,2022
327,39,Plummer,USA,44,10,91,4.89,30.34,145,2022
328,40,Orthmann,GER,42,7,59,3.50,38.89,108,2022
329,40,Minkyoung,KOR,42,5,40,3.50,48.28,87,2022
330,41,Ishikawa,JPN,40,1,28,3.08,57.97,69,2022
331,42,Parsons,USA,39,2,40,4.33,48.15,81,2022
332,43,Rodriguez,DOM,38,9,39,4.75,44.19,86,2022
333,43,Larysmer,DOM,38,9,105,3.17,25.00,152,2022
334,43,Wang W.Y.,CHN,38,16,148,2.92,18.81,202,2022
335,43,Pietrini,ITA,38,4,76,5.43,32.20,118,2022
336,44,Paskova,BUL,37,10,196,3.08,15.23,243,2022
337,44,Murmann,CAN,37,8,67,3.08,33.04,112,2022
338,44,M. Jasper,NED,37,5,70,3.08,33.04,112,2022
339,44,Wong-Orantes,USA,37,8,52,4.11,38.14,97,2022
340,45,İvegin,TUR,35,7,74,3.18,30.17,116,2022
341,45,Yordanova,BUL,35,17,171,4.38,15.70,223,2022
342,46,Aydın,TUR,31,0,40,4.43,43.66,71,2022
343,47,Vanjak,GER,30,2,32,2.50,46.88,64,2022
344,47,Guillen,DOM,30,4,33,3.75,44.78,67,2022
345,47,Hanbi,KOR,30,1,58,2.50,33.71,89,2022
346,48,Hentz,USA,29,2,20,2.23,56.86,51,2022
347,48,Ran,KOR,29,0,16,7.25,64.44,45,2022
348,49,Natinha,BRA,27,8,53,1.80,30.68,88,2022
349,50,Aykaç,TUR,26,5,33,1.73,40.62,64,2022
350,50,Jin Y.,CHN,26,7,83,2.00,22.41,116,2022
351,51,Martinez,DOM,24,8,124,2.00,15.38,156,2022
352,52,Perinelli,ITA,22,4,60,5.50,25.58,86,2022
353,52,Yamagishi,JPN,22,1,24,1.69,46.81,47,2022
354,53,Mitrovic,CAN,21,4,32,1.75,36.84,57,2022
355,53,Stragier,BEL,21,4,18,2.10,48.84,43,2022
356,54,Palermo,CAN,20,1,38,2.50,33.90,59,2022
357,55,Dimitrova,BUL,19,3,74,4.75,19.79,96,2022
358,56,Fersino,ITA,17,1,20,1.13,44.74,38,2022
359,57,Gennari,ITA,16,2,62,1.45,20.00,80,2022
360,58,Kingdon,USA,15,2,40,1.88,26.32,57,2022
361,58,Yerim,KOR,15,5,39,1.25,25.42,59,2022
