,Rank,Player Name,Team,Successful,Errors,Attempts,Average per match,Success %,Total,Year
0,1,Momii,JPN,396,12,1175,24.75,25.02,1583,2021
1,2,Bongaerts,NED,352,6,1207,23.47,22.49,1565,2021
2,3,Macris,BRA,333,6,947,19.59,25.89,1286,2021
3,4,Van de Vyver I.,BEL,292,8,1247,19.47,18.88,1547,2021
4,5,Özbay,TUR,271,9,932,15.94,22.36,1212,2021
5,6,Imoudu,GER,228,12,776,15.20,22.44,1016,2021
6,7,Bosio,ITA,225,6,1140,15.00,16.41,1371,2021
7,8,Poulter,USA,224,7,612,17.23,26.57,843,2021
8,9,Yao D.,CHN,222,7,596,14.80,26.91,825,2021
9,10,Nowicka,POL,215,10,766,14.33,21.70,991,2021
10,11,Brie,CAN,205,13,977,14.64,17.15,1195,2021
11,12,Marte,DOM,193,15,978,12.87,16.27,1186,2021
12,13,T.Nootsara,THA,186,12,1007,12.40,15.44,1205,2021
13,14,Hancock,USA,137,9,424,9.13,24.04,570,2021
14,15,Jaksic,SRB,120,7,899,8.00,11.70,1026,2021
15,16,Hye Seon,KOR,106,8,680,8.15,13.35,794,2021
16,17,Naz,TUR,97,3,369,10.78,20.68,469,2021
17,18,Startseva,RUS,92,5,795,7.08,10.31,892,2021
18,19,Wenerska,POL,89,3,367,14.83,19.39,459,2021
19,20,Ding X.,CHN,74,2,284,12.33,20.56,360,2021
20,21,Kästner,GER,56,4,262,3.73,17.39,322,2021
21,22,Diao L.Y.,CHN,53,3,210,5.89,19.92,266,2021
22,23,Djordjevic,SRB,52,5,476,3.47,9.76,533,2021
23,23,Hyejin,KOR,52,3,250,7.43,17.05,305,2021
24,24,Dain,KOR,50,4,463,3.85,9.67,517,2021
25,25,Matveeva,RUS,40,2,272,3.64,12.74,314,2021
26,26,Roberta,BRA,33,0,137,4.12,19.41,170,2021
27,27,Dani Lins,BRA,25,2,121,2.78,16.89,148,2021
28,27,Morello,ITA,25,4,144,5.00,14.45,173,2021
29,28,Tashiro,JPN,24,1,182,1.71,11.59,207,2021
30,29,Battistoni,ITA,23,2,103,2.30,17.97,128,2021
31,30,Lazareva E.,RUS,22,4,198,2.75,9.82,224,2021
32,31,Dominguez,DOM,21,3,211,1.62,8.94,235,2021
33,32,Buse,TUR,19,0,78,2.38,19.59,97,2021
34,33,Łazowska,POL,17,3,102,1.89,13.93,122,2021
35,34,Robitaille,CAN,16,2,105,2.00,13.01,123,2021
36,35,Smith,CAN,14,1,76,1.40,15.38,91,2021
37,36,M.Sirima,THA,13,0,110,1.18,10.57,123,2021
38,37,Van Sas,BEL,11,0,53,0.92,17.19,64,2021
39,37,Soraya,THA,11,1,72,3.67,13.10,84,2021
40,38,Seki,JPN,7,1,96,0.88,6.73,104,2021
41,39,Krenicky,BEL,6,0,10,3.00,37.50,16,2021
42,40,P.Gullapa,THA,4,0,33,1.33,10.81,37,2021
43,41,Jeongah,KOR,3,0,36,0.20,7.69,39,2021
44,41,Castillo,DOM,3,0,228,0.20,1.30,231,2021
45,41,Carlini,USA,3,0,92,0.50,3.16,95,2021
46,41,Thompson,USA,3,0,14,0.18,17.65,17,2021
47,42,Van Aalen,NED,2,0,5,0.13,28.57,7,2021
48,42,Van de Vyver J.,BEL,2,2,20,0.15,8.33,24,2021
49,42,Rampelberg,BEL,2,3,101,0.14,1.89,106,2021
50,42,Weitzel,GER,2,0,15,0.13,11.76,17,2021
51,42,Wang M.J.,CHN,2,1,63,0.13,3.03,66,2021
52,43,Janssens,BEL,1,1,7,0.07,11.11,9,2021
53,43,Aköz,TUR,1,0,109,0.06,0.91,110,2021
54,43,Boz,TUR,1,2,1,0.06,25.00,4,2021
55,43,Karakurt,TUR,1,2,12,0.06,6.67,15,2021
56,43,Lazović,SRB,1,0,21,0.10,4.55,22,2021
57,43,Drewniok,GER,1,0,12,0.07,7.69,13,2021
58,43,Alsmeier,GER,1,1,20,0.07,4.55,22,2021
59,43,Pogany,GER,1,2,113,0.07,0.86,116,2021
60,43,Kurogo,JPN,1,3,35,0.06,2.56,39,2021
61,43,Shimamura,JPN,1,0,12,0.07,7.69,13,2021
62,43,Kobata,JPN,1,0,104,0.06,0.95,105,2021
63,43,S.Onuma,THA,1,2,38,0.07,2.44,41,2021
64,43,K.Malika,THA,1,2,24,0.07,3.70,27,2021
65,43,Yang H.Y.,CHN,1,1,10,0.07,8.33,12,2021
66,43,Lin L.,CHN,1,0,30,0.07,3.23,31,2021
67,43,Jiyoung,KOR,1,1,88,0.07,1.11,90,2021
68,43,Plummer,USA,1,0,1,0.20,50.00,2,2021
69,43,Wong-Orantes,USA,1,0,101,0.06,0.98,102,2021
70,43,Larson,USA,1,1,37,0.06,2.56,39,2021
71,43,Guerra,ITA,1,0,8,0.07,11.11,9,2021
72,43,De Bortoli,ITA,1,0,70,0.07,1.41,71,2021
73,43,Stenzel,POL,1,0,142,0.07,0.70,143,2021
74,43,Jagła,POL,1,0,50,0.07,1.96,51,2021
75,43,Smarzek,POL,1,0,18,0.08,5.26,19,2021
76,43,Górecka,POL,1,0,15,0.07,6.25,16,2021
77,43,Bujan,CAN,1,2,102,0.07,0.95,105,2021
78,43,Van Ryk,CAN,1,1,33,0.07,2.86,35,2021
79,43,Yan N.,CHN,1,0,12,0.20,7.69,13,2021
80,44,Knip,NED,0,0,5,0.00,0.00,5,2021
81,44,Savelkoel,NED,0,0,0,,,0,2021
82,44,Korevaar,NED,0,0,0,,,0,2021
83,44,Schoot,NED,0,1,109,0.00,0.00,110,2021
84,44,Buijs,NED,0,0,16,0.00,0.00,16,2021
85,44,Baijens,NED,0,1,1,0.00,0.00,2,2021
86,44,M. Jasper,NED,0,0,9,0.00,0.00,9,2021
87,44,Daalderop,NED,0,0,19,0.00,0.00,19,2021
88,44,Timmerman,NED,0,0,17,0.00,0.00,17,2021
89,44,de Zwart,NED,0,0,0,,,0,2021
90,44,Dambrink,NED,0,1,6,0.00,0.00,7,2021
91,44,Scholten,NED,0,0,6,0.00,0.00,6,2021
92,44,Herbots,BEL,0,0,34,0.00,0.00,34,2021
93,44,Guilliams,BEL,0,2,18,0.00,0.00,20,2021
94,44,Gilson,BEL,0,0,2,0.00,0.00,2,2021
95,44,Van Gestel,BEL,0,0,23,0.00,0.00,23,2021
96,44,Demeyer,BEL,0,1,16,0.00,0.00,17,2021
97,44,Sobolska,POL,0,1,3,0.00,0.00,4,2021
98,44,De Valkeneer,BEL,0,0,1,0.00,0.00,1,2021
99,44,Van Avermaet,BEL,0,0,10,0.00,0.00,10,2021
100,44,Stragier,BEL,0,0,3,0.00,0.00,3,2021
101,44,İvegin,TUR,0,0,6,0.00,0.00,6,2021
102,44,Ercan,TUR,0,0,4,0.00,0.00,4,2021
103,44,Akman,TUR,0,0,14,0.00,0.00,14,2021
104,44,Baladın,TUR,0,0,16,0.00,0.00,16,2021
105,44,Güveli,TUR,0,0,1,0.00,0.00,1,2021
106,44,Diken,TUR,0,0,19,0.00,0.00,19,2021
107,44,Aykaç,TUR,0,0,16,0.00,0.00,16,2021
108,44,Erdem,TUR,0,1,32,0.00,0.00,33,2021
109,44,Kalaç,TUR,0,0,3,0.00,0.00,3,2021
110,44,Caric,SRB,0,0,15,0.00,0.00,15,2021
111,44,Uzelac,SRB,0,1,9,0.00,0.00,10,2021
112,44,Kocic,SRB,0,0,16,0.00,0.00,16,2021
113,44,Lozo,SRB,0,0,45,0.00,0.00,45,2021
114,44,Medic,SRB,0,0,7,0.00,0.00,7,2021
115,44,Markovic,SRB,0,0,3,0.00,0.00,3,2021
116,44,Savic,SRB,0,0,4,0.00,0.00,4,2021
117,44,Delic,SRB,0,0,3,0.00,0.00,3,2021
118,44,Djurdjevic,SRB,0,0,60,0.00,0.00,60,2021
119,44,Gocanin,SRB,0,1,34,0.00,0.00,35,2021
120,44,Mirosavljevic,SRB,0,0,16,0.00,0.00,16,2021
121,44,Bock,GER,0,0,7,0.00,0.00,7,2021
122,44,Poll,GER,0,0,5,0.00,0.00,5,2021
123,44,Janiska,GER,0,0,2,0.00,0.00,2,2021
124,44,Vanjak,GER,0,0,2,0.00,0.00,2,2021
125,44,Orthmann,GER,0,2,9,0.00,0.00,11,2021
126,44,Schölzel,GER,0,1,10,0.00,0.00,11,2021
127,44,Ambrosius,GER,0,0,1,0.00,0.00,1,2021
128,44,"Bock, J.",GER,0,0,0,,,0,2021
129,44,Malygina,RUS,0,0,1,0.00,0.00,1,2021
130,44,Pilipenko,RUS,0,0,60,0.00,0.00,60,2021
131,44,Fedorovtseva,RUS,0,2,16,0.00,0.00,18,2021
132,44,Koroleva,RUS,0,1,10,0.00,0.00,11,2021
133,44,Goncharova,RUS,0,1,21,0.00,0.00,22,2021
134,44,Brovkina,RUS,0,0,4,0.00,0.00,4,2021
135,44,Fetisova,RUS,0,1,20,0.00,0.00,21,2021
136,44,Kosheleva,RUS,0,1,7,0.00,0.00,8,2021
137,44,Voronkova,RUS,0,0,20,0.00,0.00,20,2021
138,44,Zaytseva,RUS,0,0,19,0.00,0.00,19,2021
139,44,Kapustina,RUS,0,1,2,0.00,0.00,3,2021
140,44,Smirnova,RUS,0,1,3,0.00,0.00,4,2021
141,44,Koga,JPN,0,0,25,0.00,0.00,25,2021
142,44,Araki,JPN,0,1,14,0.00,0.00,15,2021
143,44,Ishii,JPN,0,0,8,0.00,0.00,8,2021
144,44,Ishikawa,JPN,0,0,29,0.00,0.00,29,2021
145,44,Okumura,JPN,0,0,5,0.00,0.00,5,2021
146,44,Inoue,JPN,0,0,46,0.00,0.00,46,2021
147,44,Yamada,JPN,0,0,2,0.00,0.00,2,2021
148,44,Hayashi,JPN,0,0,6,0.00,0.00,6,2021
149,44,P. Piyanut,THA,0,0,85,0.00,0.00,85,2021
150,44,T.Pleumjit,THA,0,1,32,0.00,0.00,33,2021
151,44,Tirawan,THA,0,0,0,,,0,2021
152,44,C.Sutadta,THA,0,0,18,0.00,0.00,18,2021
153,44,A.Wilavan,THA,0,0,26,0.00,0.00,26,2021
154,44,H.Amporn,THA,0,0,6,0.00,0.00,6,2021
155,44,C.Tapaphaipun,THA,0,0,18,0.00,0.00,18,2021
156,44,Pattiya,THA,0,0,1,0.00,0.00,1,2021
157,44,K.Karina,THA,0,1,11,0.00,0.00,12,2021
158,44,N.Watchareeya,THA,0,0,2,0.00,0.00,2,2021
159,44,Gao Y.,CHN,0,0,3,0.00,0.00,3,2021
160,44,Wang Y.Y.,CHN,0,0,13,0.00,0.00,13,2021
161,44,Li Y.,CHN,0,1,18,0.00,0.00,19,2021
162,44,Zhang C.N.,CHN,0,0,20,0.00,0.00,20,2021
163,44,Liu X.T.,CHN,0,0,11,0.00,0.00,11,2021
164,44,Zheng Y.X.,CHN,0,0,0,,,0,2021
165,44,Liu Y.H.,CHN,0,1,4,0.00,0.00,5,2021
166,44,Duan F.,CHN,0,0,6,0.00,0.00,6,2021
167,44,Soyoung,KOR,0,0,18,0.00,0.00,18,2021
168,44,Dahyeon,KOR,0,0,6,0.00,0.00,6,2021
169,44,Dahye,KOR,0,0,14,0.00,0.00,14,2021
170,44,Eunjin,KOR,0,0,13,0.00,0.00,13,2021
171,44,Kim Yeon Koung,KOR,0,1,71,0.00,0.00,72,2021
172,44,Songyi,KOR,0,1,5,0.00,0.00,6,2021
173,44,Yang Hyo Jin,KOR,0,0,19,0.00,0.00,19,2021
174,44,Seoyoung,KOR,0,0,0,,,0,2021
175,44,Jiyun J.,KOR,0,0,23,0.00,0.00,23,2021
176,44,Seungju,KOR,0,0,3,0.00,0.00,3,2021
177,44,Valdez,DOM,0,0,3,0.00,0.00,3,2021
178,44,Eve,DOM,0,0,4,0.00,0.00,4,2021
179,44,Rodriguez,DOM,0,0,3,0.00,0.00,3,2021
180,44,Rivera,DOM,0,0,15,0.00,0.00,15,2021
181,44,Peña Isabel,DOM,0,0,13,0.00,0.00,13,2021
182,44,Mambru,DOM,0,0,4,0.00,0.00,4,2021
183,44,De La Cruz,DOM,0,0,23,0.00,0.00,23,2021
184,44,Martinez,DOM,0,1,14,0.00,0.00,15,2021
185,44,Jineiry,DOM,0,0,23,0.00,0.00,23,2021
186,44,Gaila,DOM,0,0,8,0.00,0.00,8,2021
187,44,Larysmer,DOM,0,0,0,,,0,2021
188,44,Dixon,USA,0,1,0,0.00,0.00,1,2021
189,44,Tapp,USA,0,0,1,0.00,0.00,1,2021
190,44,Drews,USA,0,2,8,0.00,0.00,10,2021
191,44,Parsons,USA,0,0,4,0.00,0.00,4,2021
192,44,Hill,USA,0,0,9,0.00,0.00,9,2021
193,44,Akinradewo,USA,0,1,3,0.00,0.00,4,2021
194,44,Courtney,USA,0,0,8,0.00,0.00,8,2021
195,44,Washington,USA,0,0,5,0.00,0.00,5,2021
196,44,Bonifacio,ITA,0,1,10,0.00,0.00,11,2021
197,44,Nwakalor S.,ITA,0,0,15,0.00,0.00,15,2021
198,44,Mingardi,ITA,0,0,9,0.00,0.00,9,2021
199,44,Lubian,ITA,0,0,13,0.00,0.00,13,2021
200,44,Mazzaro,ITA,0,0,9,0.00,0.00,9,2021
201,44,Furlan,ITA,0,0,3,0.00,0.00,3,2021
202,44,Melli,ITA,0,0,16,0.00,0.00,16,2021
203,44,D'Odorico,ITA,0,0,13,0.00,0.00,13,2021
204,44,Fersino,ITA,0,2,88,0.00,0.00,90,2021
205,44,Omoruyi,ITA,0,1,7,0.00,0.00,8,2021
206,44,Alagierska,POL,0,0,15,0.00,0.00,15,2021
207,44,Korneluk,POL,0,0,6,0.00,0.00,6,2021
208,44,Stysiak,POL,0,0,14,0.00,0.00,14,2021
209,44,Efimienko,POL,0,0,4,0.00,0.00,4,2021
210,44,Łukasik,POL,0,1,17,0.00,0.00,18,2021
211,44,Fedusio,POL,0,0,1,0.00,0.00,1,2021
212,44,Czyrniańska,POL,0,0,4,0.00,0.00,4,2021
213,44,Różański,POL,0,0,1,0.00,0.00,1,2021
214,44,Carol Gattaz,BRA,0,1,28,0.00,0.00,29,2021
215,44,Adenizia,BRA,0,0,4,0.00,0.00,4,2021
216,44,Nyeme,BRA,0,0,2,0.00,0.00,2,2021
217,44,Gabi,BRA,0,0,19,0.00,0.00,19,2021
218,44,Tandara,BRA,0,1,18,0.00,0.00,19,2021
219,44,Sheilla,BRA,0,0,0,,,0,2021
220,44,Carol,BRA,0,0,25,0.00,0.00,25,2021
221,44,Fe Garay,BRA,0,1,28,0.00,0.00,29,2021
222,44,Ana Cristina,BRA,0,0,1,0.00,0.00,1,2021
223,44,C. Brait,BRA,0,0,106,0.00,0.00,106,2021
224,44,Ana Beatriz,BRA,0,0,15,0.00,0.00,15,2021
225,44,Lorenne,BRA,0,0,0,,,0,2021
226,44,White,CAN,0,0,1,0.00,0.00,1,2021
227,44,Van Buskirk,CAN,0,0,0,,,0,2021
228,44,Gray,CAN,0,0,25,0.00,0.00,25,2021
229,44,Mitrovic,CAN,0,1,23,0.00,0.00,24,2021
230,44,Cross,CAN,0,0,17,0.00,0.00,17,2021
231,44,Johnson,CAN,0,1,26,0.00,0.00,27,2021
232,44,Joseph,CAN,0,2,3,0.00,0.00,5,2021
233,44,Livingston,CAN,0,0,1,0.00,0.00,1,2021
234,44,Maglio,CAN,0,0,23,0.00,0.00,23,2021
235,44,Austin,CAN,0,0,0,,,0,2021
236,44,N.Chatsuda,THA,0,0,4,0.00,0.00,4,2021
237,44,Lemmens,BEL,0,0,3,0.00,0.00,3,2021
238,44,Gorbunova,RUS,0,0,0,,,0,2021
239,44,Mayany,BRA,0,0,2,0.00,0.00,2,2021
240,44,Perez,DOM,0,0,10,0.00,0.00,10,2021
241,44,BARTSCH-HACKLEY,USA,0,0,30,0.00,0.00,30,2021
242,44,Druzkowska,POL,0,0,3,0.00,0.00,3,2021
243,44,Gryka,POL,0,0,0,,,0,2021
244,44,Lohuis,NED,0,0,11,0.00,0.00,11,2021
245,44,Meijers,NED,0,0,0,,,0,2021
246,44,Stigrot,GER,0,1,8,0.00,0.00,9,2021
247,44,Cekulaev,GER,0,0,0,,,0,2021
248,44,Rosamaria,BRA,0,0,1,0.00,0.00,1,2021
249,44,Akutagawa,JPN,0,0,0,,,0,2021
250,44,Ogoms,CAN,0,0,0,,,0,2021
251,44,Snape,CAN,0,0,9,0.00,0.00,9,2021
252,44,Bukilić,SRB,0,0,1,0.00,0.00,1,2021
253,44,Cvetkovic,SRB,0,0,9,0.00,0.00,9,2021
254,44,Cook,USA,0,1,29,0.00,0.00,30,2021
255,44,Ogbogu,USA,0,1,1,0.00,0.00,2,2021
256,44,Nabeya,JPN,0,0,2,0.00,0.00,2,2021
257,44,Pipunyrova,RUS,0,0,1,0.00,0.00,1,2021
258,44,Plak,NED,0,1,3,0.00,0.00,4,2021
259,44,Güneş,TUR,0,0,9,0.00,0.00,9,2021
260,44,H. Jasper,NED,0,0,0,,,0,2021
261,44,Lazareva,RUS,0,0,1,0.00,0.00,1,2021
262,44,Podkopaeva,RUS,0,0,36,0.00,0.00,36,2021
263,44,S. Sahin,TUR,0,0,0,,,0,2021
264,44,Cebecioğlu,TUR,0,0,0,,,0,2021
265,44,De Tant,BEL,0,0,0,,,0,2021
266,44,Yuan X.Y.,CHN,0,0,13,0.00,0.00,13,2021
267,44,Zhu T.,CHN,0,1,18,0.00,0.00,19,2021
268,44,Gong X.Y.,CHN,0,1,11,0.00,0.00,12,2021
269,44,Li Y.Y.,CHN,0,0,9,0.00,0.00,9,2021
270,44,Reesink,NED,0,0,0,,,0,2021
271,44,Piva,ITA,0,0,3,0.00,0.00,3,2021
272,44,Aydın,TUR,0,0,3,0.00,0.00,3,2021
273,44,Oude Luttikhuis,NED,0,0,0,,,0,2021
274,44,Natália,BRA,0,0,3,0.00,0.00,3,2021
275,1,G. Pornpun,THA,503,9,768,38.69,39.30,1280,2022
276,2,Macris,BRA,316,8,893,21.07,25.97,1217,2022
277,3,Wołosz,POL,305,7,550,25.42,35.38,862,2022
278,4,Marte,DOM,298,7,730,24.83,28.79,1035,2022
279,5,Bongaerts,NED,262,7,1009,21.83,20.50,1278,2022
280,6,Diao L.Y.,CHN,255,4,429,25.50,37.06,688,2022
281,7,Özbay,TUR,254,10,1062,16.93,19.16,1326,2022
282,7,Malinov,ITA,254,6,530,16.93,32.15,790,2022
283,8,Hye Seon,KOR,252,12,746,21.00,24.95,1010,2022
284,9,Kitipova,BUL,238,8,715,19.83,24.77,961,2022
285,10,Seki,JPN,196,6,814,15.08,19.29,1016,2022
286,11,Ding X.,CHN,175,5,312,13.46,35.57,492,2022
287,12,Van de Vyver J.,BEL,172,11,952,14.33,15.15,1135,2022
288,13,Kästner,GER,168,0,745,14.00,18.40,913,2022
289,14,Brie,CAN,152,10,896,12.67,14.37,1058,2022
290,15,Drča,SRB,141,7,451,20.14,23.54,599,2022
291,16,Tamaki,JPN,134,4,427,10.31,23.72,565,2022
292,17,Mirković,SRB,124,8,805,8.27,13.23,937,2022
293,18,Carlini,USA,111,2,347,12.33,24.13,460,2022
294,19,Orro,ITA,103,5,367,14.71,21.68,475,2022
295,20,Glaab,GER,85,2,307,7.08,21.57,394,2022
296,21,Roberta,BRA,78,1,157,5.20,33.05,236,2022
297,22,Hyejin,KOR,71,2,29,17.75,69.61,102,2022
298,23,Poulter,USA,51,0,361,10.20,12.38,412,2022
299,24,Bosio,ITA,49,2,88,6.12,35.25,139,2022
300,25,Dominguez,DOM,45,0,68,3.75,39.82,113,2022
301,26,Krenicky,BEL,39,4,247,3.25,13.45,290,2022
302,26,Hancock,USA,39,0,248,4.88,13.59,287,2022
303,27,Grabka,POL,27,1,184,3.38,12.74,212,2022
304,28,Barakova,BUL,25,2,106,2.08,18.80,133,2022
305,29,Caliskan,TUR,24,1,39,3.00,37.50,64,2022
306,30,Dijkema,NED,21,2,74,2.62,21.65,97,2022
307,31,P. Piyanut,THA,19,5,52,1.73,25.00,76,2022
308,32,M.Sirima,THA,18,2,84,2.25,17.31,104,2022
309,33,Wenerska,POL,14,0,188,1.75,6.93,202,2022
310,34,De Gennaro,ITA,12,0,99,0.80,10.81,111,2022
311,35,Larysmer,DOM,11,0,31,0.92,26.19,42,2022
312,35,B.Tichaya,THA,11,0,13,1.38,45.83,24,2022
313,35,Dahye,KOR,11,1,35,0.92,23.40,47,2022
314,36,Van Sas,BEL,10,1,44,1.25,18.18,55,2022
315,36,E. Şahin,TUR,10,0,60,1.43,14.29,70,2022
316,37,Stenzel,POL,9,1,92,0.75,8.82,102,2022
317,37,Jaksic,SRB,9,4,51,1.12,14.06,64,2022
318,38,M. Chatchu-On,THA,8,1,19,0.62,28.57,28,2022
319,39,Todorova,BUL,7,4,87,0.58,7.14,98,2022
320,39,Sohwi,KOR,7,0,17,0.58,29.17,24,2022
321,40,Peña Isabel,DOM,6,1,35,0.50,14.29,42,2022
322,40,K. Pimpichaya,THA,6,4,13,0.46,26.09,23,2022
323,40,Perez,DOM,6,1,1,1.50,75.00,8,2022
324,41,Natinha,BRA,5,1,40,0.33,10.87,46,2022
325,41,Jineiry,DOM,5,0,15,0.42,25.00,20,2022
326,41,K.Kaewkalaya,THA,5,0,7,0.38,41.67,12,2022
327,41,K. Ajcharaporn,THA,5,0,10,0.38,33.33,15,2022
328,41,Baker,CAN,5,0,14,0.62,26.32,19,2022
329,41,Gong X.Y.,CHN,5,3,46,0.38,9.26,54,2022
330,41,Wang Y.Y.,CHN,5,0,25,0.38,16.67,30,2022
331,41,Czyrniańska,POL,5,1,5,0.62,45.45,11,2022
332,42,Gonzalez,DOM,4,2,19,0.33,16.00,25,2022
333,42,P. Supattra,THA,4,0,11,0.44,26.67,15,2022
334,42,Shahpazova,BUL,4,0,5,0.50,44.44,9,2022
335,42,Degradi,ITA,4,0,9,0.33,30.77,13,2022
336,42,Szlagowska,POL,4,0,11,0.33,26.67,15,2022
337,42,Różański,POL,4,2,12,0.33,22.22,18,2022
338,42,Yuan X.Y.,CHN,4,1,15,0.31,20.00,20,2022
339,43,Martinez,DOM,3,1,19,0.25,13.04,23,2022
340,43,B. Hattaya,THA,3,1,5,0.30,33.33,9,2022
341,43,Dimitrova N.,BUL,3,1,18,0.25,13.64,22,2022
342,43,Haejin,KOR,3,3,59,0.38,4.62,65,2022
343,43,Janssens,BEL,3,0,18,0.25,14.29,21,2022
344,43,Pušić,SRB,3,0,129,0.20,2.27,132,2022
345,43,Wang Y.L.,CHN,3,0,20,0.23,13.04,23,2022
346,43,Wang W.Y.,CHN,3,0,57,0.23,5.00,60,2022
347,43,Ni F.F.,CHN,3,1,21,0.23,12.00,25,2022
348,43,Van Aalen,NED,3,0,30,0.75,9.09,33,2022
349,43,Robitaille,CAN,3,0,16,0.75,15.79,19,2022
350,43,Julia Kudiess,BRA,3,0,8,0.27,27.27,11,2022
351,44,Peralta,DOM,2,0,7,0.17,22.22,9,2022
352,44,S. Thanacha,THA,2,0,3,0.15,40.00,5,2022
353,44,J. Sasipapron,THA,2,0,2,0.20,50.00,4,2022
354,44,Paskova,BUL,2,0,22,0.17,8.33,24,2022
355,44,Aköz,TUR,2,2,69,0.13,2.74,73,2022
356,44,Nwakalor S.,ITA,2,0,7,0.13,22.22,9,2022
357,44,Van Ryk,CAN,2,1,52,0.17,3.64,55,2022
358,44,Van Avermaet,BEL,2,1,8,0.20,18.18,11,2022
359,44,Lohuis,NED,2,0,17,0.17,10.53,19,2022
360,44,Schoot,NED,2,2,86,0.17,2.22,90,2022
361,44,Dambrink,NED,2,1,11,0.17,14.29,14,2022
362,44,Palermo,CAN,2,0,28,0.25,6.67,30,2022
363,44,Gabi,BRA,2,0,16,0.18,11.11,18,2022
364,45,Pogany,GER,1,0,109,0.08,0.91,110,2022
365,45,Carol,BRA,1,2,28,0.07,3.23,31,2022
